Jack is in the kitchen in his house. Jack wants a cold drink from the refrigerator. The refrigerator is full of fresh food. A bird flies into the kitchen through the open window. Jack sees the bird fly into the kitchen.;What will Jack do?;Jack will open the refrigerator to get a cold drink.;Jack will throw away the spoiled food.;refrigerator
Caden is in his new house. Caden wants to fix all the things that are not right. There is a big leak in the roof. A bird lands on the roof. Caden sees the bird land on the roof.;What will Caden do?;Caden will call a man to fix the leak.;Caden will go out and play.;leak
Vivi is in her room playing with her toys. Vivi wants to lay her small, patient triangle toy on the shelf with her other toys. The triangle toy is in her toy box. A bird flies into the room through the open window. Vivi sees the bird fly into the room.;What will Vivi do?;Vivi will lay the triangle toy on the shelf.;Vivi will go to find another triangle toy.;triangle toy
Emma is in her room after a long day at school. Emma wants to draw on her white bathrobe to make it look creative. The bathrobe is plain and white. A cat walks into Emma's room. Emma sees the cat walk into her room.;What will Emma do?;Emma will start drawing on her bathrobe.;Emma will dye the whole bathrobe yellow.;bathrobe
Ollie is at the beach building a sand castle. Ollie wants to dig a deep hole with his spade. The spade is sharp and safe to use. A seagull lands near Ollie's sand castle. Ollie sees the seagull land near his sand castle.;What will Ollie do?;Ollie will continue to dig the hole with the spade.;Ollie will dry the spade before using it again.;spade
Ben is at the train station. Ben wants to catch the train to go to work. The train is on time. A crazy dog runs across the train tracks. Ben sees the crazy dog run across the tracks.;What will Ben do?;Ben will get on the train and start working on his case.;Ben will call his boss and inform him about the delay.;train
Pia is at her school library. Pia wants to read a mystery book. The mystery book is on the top shelf. A cat sneaks into the library. Pia sees the cat sneak into the library.;What will Pia do?;Pia will ask for help to reach the top shelf.;Pia will look at the bottom shelf.;mystery book
Chloe is at a fair in her town. Chloe wants to hug the fireman at the fair. The fireman is very friendly. A clown starts making balloon animals at the fair. Chloe sees the clown making balloon animals.;What will Chloe do?;Chloe will walk up to the fireman to give him a hug.;Chloe will comfort the scared fireman.;Fireman
Wendy is at a yard sale in her town. Wendy wants to buy a beautiful bracelet she saw. The bracelet is shiny and cheap. A dog runs through the yard sale, knocking over a table. Wendy sees the dog run through the yard sale.;What will Wendy do?;Wendy will buy the bracelet.;Wendy will leave the bracelet.;bracelet
Yara is in her room with her favorite teddy bear, Stitch. Yara wants to hide Stitch so her little brother cannot find him. Stitch smells like yummy vanilla because Yara sprayed him with her vanilla perfume. A cat enters the room through the open door. Yara sees the cat enter the room.;What will Yara do?;Yara will hide Stitch under her bed.;Yara will wash Stitch.;Stitch (teddy bear)
Nia is in her home, ready to bake a cake. Nia wants to bake a cake in the oven. The oven is in good working order. A cat walks into the kitchen. Nia sees the cat walk into the kitchen.;What will Nia do?;Nia will begin to mix the ingredients for the cake.;Nia will call a repairman to fix the oven.;Oven
Amy is walking in the park. Amy wants to sit on a bench and rest. The bench is covered with pretty vines. A squirrel runs across the path in front of Amy. Amy sees the squirrel running across the path.;What will Amy do next?;Amy will move towards the bench to sit down.;Amy will look for another bench.;Bench
Kate is in the park with her old toy car. Kate wants to drive the toy car on the clean cloth she brought. The cloth is clean and spread on the grass. A butterfly lands on Kate's toy car. Kate sees the butterfly land on her toy car.;What will Kate do next?;Kate will start to drive the toy car on the cloth.;Kate will wash the dirty cloth.;cloth
Ella is at the park with her parent. Ella wants to complete her ice cream before it melts. The ice cream has a sweet taste. A light rain begins to fall. Ella feels the light rain.;What will Ella do?;Ella will continue to eat her sweet ice cream.;Ella will throw away the gritty ice cream.;Ice cream
Uma is in her room with a big clock on the wall. Uma wants to move the clock to another room. The clock is brown. A cat enters the room and starts playing with a ball of yarn. Uma sees the cat playing.;What will Uma do?;Uma will lift the clock and move it to another room.;Uma will clean the clock.;Clock
Fred was at the park with his friends. Fred wanted to play a beautiful song on his trumpet for his friends. The trumpet was in his bag. A dog started chasing its tail near Fred. Fred saw the dog chasing its tail.;What will Fred do next?;Fred will take out his trumpet and play a song.;Fred will look for his bag.;trumpet
Amy was in her room playing with her toy angel. Amy wanted to make the angel fly in the air. The angel's wings were open wide. A butterfly enters the room. Amy sees the butterfly.;What will Amy do?;Amy will throw the angel in the air to make it fly.;Amy will open the angel's wings.;Angel
Sally is inside her house, thinking about the garden outside. Sally wants to plant flowers in the earth. The earth is dry and warm. A butterfly lands on a nearby flower. Sally sees the butterfly.;What will Sally do?;Sally will start to plant the flowers.;Sally will wait for the earth to dry.;Earth
Dora is at the farm with her dad. Dora wants to ride the big, hairy horse. The horse is standing in the field. A butterfly lands on Dora's hand. Dora sees the butterfly land on her hand.;What will Dora do?;Dora will walk towards the horse to ride it.;Dora will wait until the horse stands back up.;horse
Ben was at the park playing with his dog. Ben wanted to make his dog's hair look nice by brushing it. The dog's hair was very safe to touch. A squirrel runs past Ben and his dog. Ben sees the squirrel run past.;What will Ben do?;Ben will continue to brush his dog's hair.;Ben will take his dog to the vet.;Dog's hair
Lila was in an ancient city. Lila wanted to walk on the ancient road. The road was full of old stones. A cat crossed her path. Lila saw the cat crossing her path.;What will Lila do?;Lila will walk on the ancient road.;Lila will find another way.;road
Quinn was at the park on a sunny day. Quinn wanted to unite his friends for a fun event. Their picnic basket was full of food. A butterfly lands on Quinn's shoulder. Quinn sees the butterfly land on his shoulder.;What will Quinn do?;Quinn will start the event with the food in the picnic basket.;Quinn will buy more food for the event.;picnic basket
Harry was at the park with his little red wagon. Harry wanted to ride his wagon down the big hill. The wagon was safe and sturdy. A butterfly lands on the handle of the wagon. Harry sees the butterfly.;What will Harry do?;Harry will ride his wagon down the hill.;Harry will fix the wheel.;Wagon
Omar was on a beach during the day. Omar wanted to find a special shell hidden under the palm trees. The shells were hidden under the sand. A scared crab quickly runs across the beach. Omar sees the scared crab running across the beach.;What will Omar do next?;Omar will start digging under the palm trees to find the shells.;Omar will pick up the now visible shells.;shells under the sand.
Quentin was at the farm with all the animals. Quentin wanted to feed the goat. The goat was in the organized pen. A loud truck passes by the farm. Quentin hears the loud truck passing by.;What will Quentin do?;Quentin will reach for the goat food to feed the goat.;Quentin will move the goat back to the cooler, organized pen.;Goat
Nia was in the attic of her old house. Nia wanted to find her old toy car in the attic. The toy car was charged. A bird lands on the attic window sill. Nia sees the bird land on the window sill.;What will Nia do?;Nia will play with the toy car.;Nia will fix the toy car.;Toy car
Yolanda was at a toy store. Yolanda wanted to buy a model car for her little brother. The model car was on the top shelf. A clown starts performing tricks in the store. Yolanda notices the clown performing tricks.;What will Yolanda do next?;Yolanda will ask for help to get the model car from the top shelf.;Yolanda will reach for the model car on the lower shelf.;model car
Kim was in the park with her friends. Kim wanted to eat her pasta lunch. The pasta was in a plastic box. It starts to rain. Kim feels the rain.;What will Kim do?;Kim will open the box to eat the pasta.;Kim will pick up the broken pieces of the box and the pasta.;plastic box
Ben was in his room playing with his toy robot. Ben wanted his robot to move and speak. The toy robot's battery was fully charged. A cold breeze blew through the open window. Ben felt the cold breeze.;What will Ben do?;Ben will press the button to make the robot speak.;Ben will charge the battery.;Toy robot's battery
Sam was at a big art show. Sam wanted to buy a creative painting. The painting had a low price. A child starts to cry loudly in the art show. Sam hears the child crying.;What will Sam do?;Sam will buy the painting right away.;Sam will save more money to buy the painting.;painting
Rita was at the park for a walk. Rita wanted to sit on a clean bench. The bench was clean and dry. A dog runs past her, chasing a ball. Rita sees the dog chasing the ball.;What will Rita do?;Rita will sit on the bench.;Rita will clean the bench with a cloth.;bench
Polly was at the bus stop. Polly wanted to start her journey to school. The bus was on time. An icy wind blew through the bus stop. Polly felt the icy wind.;What will Polly do?;Polly will get on the bus to start her journey.;Polly will skip the bus and walk to school.;bus
Zoe was in her room with a big box of toys. Zoe wanted to sort her toys and put them in the box. The box was open. A cat jumps onto the bed. Zoe sees the cat jump onto the bed.;What will Zoe do?;Zoe will continue to sort her toys and put them in the box.;Zoe will open the box again.;box
Rosa was in her room with her furry cat. Rosa wanted to play music and have her cat sit with her. The music player was fully charged. A butterfly flies into the room through the open window. Rosa sees the butterfly fly into the room.;What will Rosa do?;Rosa will play a rhythm on the music player.;Rosa will charge the music player.;Music player
Nina was in the garden picking vegetables. Nina wanted to pick some crunchy celery for her salad. The celery was clean and fresh. A butterfly lands on a nearby flower. Nina sees the butterfly.;What will Nina do next?;Nina will pick the celery.;Nina will wash the celery.;Celery
Ivy was at a pet shop. Ivy wanted to buy a small cat with soft fur. She had enough money to buy the cat. A dog in the pet shop starts barking loudly. Ivy hears the dog barking.;What will Ivy do next?;Ivy will pay for the cat.;Ivy will save more money to buy the cat.;Cat
Mae was in her garden. Mae wanted to feed the birds with a worm. The worm was big and juicy. A rainbow appears in the sky. Mae sees the rainbow.;What will Mae do?;Mae will go to give the worm to the birds.;Mae will find another worm for the birds.;worm
Ruby was at the park with her friends. Ruby wanted to skip with her jump rope. The rope was coiled up neatly. A group of birds start to sing loudly in a nearby tree. Ruby hears the birds singing.;What will Ruby do next?;Ruby will start skipping with the rope.;Ruby will untangle the rope.;Rope
Nellie was in the park with her friends. Nellie wanted to share her pizza with her friends. The pizza box was closed. A squirrel ran up a tree nearby. Nellie saw the squirrel run up the tree.;What will Nellie do next?;Nellie will open the pizza box to share the pizza.;Nellie will buy a new pizza.;pizza box
Harry was in school, waiting for the quiz to start. Harry wanted to do well on the quiz. The quiz looked easy. A bird flies into the classroom through the open window. Harry sees the bird fly into the classroom.;What will Harry do next?;Harry will start to answer the quiz with a glad heart.;Harry will study more for the quiz.;Quiz
Iris was at a big game in the park. Iris wanted to find a lucky seat to watch the game. The seat was clean and dry. A squirrel runs across the field. Iris sees the squirrel run across the field.;What will Iris do?;Iris will sit down to watch the game.;Iris will stand and watch the game.;seat
Ella was at the park near the hospital. Ella wanted to eat her apple under the high tree. The apple was very fresh. An ambulance arrives at the nearby hospital. Ella sees the ambulance arrive.;What will Ella do?;Ella will eat the fresh apple under the tree.;Ella will throw away the bitten apple.;Apple
Elsa was in the park with her friends. Elsa wanted to create a strong mud castle. The mud was wet and easy to shape. A butterfly lands on Elsa's shoulder. Elsa sees the butterfly land on her shoulder.;What will Elsa do?;Elsa will start to shape the mud into a castle.;Elsa will find some water to wet the mud.;Mud
Rita was in her small village. Rita wanted the village to become more obedient and quiet. The village was peaceful and intact. A group of birds suddenly fly over the village. Rita sees the birds flying over the village.;What will Rita do?;Rita will continue to enjoy the peaceful village.;Rita will help fix the broken parts of the village.;village
Uma was at the park with her friends. Uma wanted to slide down the big slide. The slide was safe for kids. A curious cat wanders into the park. Uma sees the curious cat.;What will Uma do?;Uma will climb up to slide down the big slide.;Uma will tell an adult about the dangerous slide.;Slide
Yara was in her room, playing with her toy car. Yara wanted to make the toy car jump off a ramp she had made. The toy car was noisy and running. A cat walks into the room. Yara sees the cat walk into the room.;What will Yara do?;Yara will make the toy car jump off the ramp.;Yara will find new batteries for the toy car.;toy car
Dan was at school. Dan wanted to start a new club for kids who like to cook. The strawberries for the club were fresh and sweet. The school bell rings for lunch. Dan hears the school bell ring.;What is Dan's next step?;Dan will use the strawberries for the club's first cooking lesson.;Dan will get new strawberries for the club.;strawberries
Kiki was in the garden near the poppy flowers. Kiki wanted to pick a jolly poppy for her mom. The poppy was whole. A butterfly lands on a nearby sunflower. Kiki notices the butterfly.;What will Kiki do next?;Kiki will reach for the poppy to pick it.;Kiki will pick a different poppy.;Poppy
Sam was at the park playing with his toy horn. Sam wanted to show his friends how loud his metal horn could be. The metal horn was at room temperature. A dog runs past Sam and his friends. Sam sees the dog run past.;What will Sam do?;Sam will blow the horn.;Sam will put the horn in the shade.;horn
Daisy was at a fun party. Daisy wants to share a lovely meal with her friends. The meal was cold and not ready to eat yet. A song starts playing on the radio. Daisy hears the song.;What will Daisy do?;Daisy will heat up the meal again.;Daisy will serve the meal to her friends.;meal
