Tim was in the kitchen, ready to make lunch. Tim wanted to make a big bowl of pasta. The pasta box was full. While Tim was busy cutting vegetables, his little sister came into the kitchen and took some pasta to play with. Tim does not see his sister leaving the kitchen with some pasta in her hand.;Does Tim think the pasta box is full or not?;Tim believes the pasta box is full.;Tim believes the pasta box is not full.;pasta box
Nia was at the park, ready to play with her friends. Nia wanted to celebrate her birthday by playing hoop games. The hoop was in its place, ready to be used. While Nia was busy talking to her friendly friends, a dog ran into the park and took the hoop away to play with it. Nia does not see the dog running away with the hoop.;Does Nia think the hoop is ready to be used or not?;Nia believes the hoop is ready to be used.;Nia believes the hoop is not ready to be used.;hoop
Xander was at the park, playing in the sandbox. Xander wanted to build a big sand castle. The sand was smooth and easy to shape. While Xander was busy pinching the sand to shape it, a group of birds flew over the sandbox and dropped some pebbles, making the sand rough. Xander does not see the birds flying away.;Does Xander think the sand is smooth or rough?;Xander believes the sand is smooth.;Xander believes the sand is rough.;sand
Finn was at a big restaurant, ready to order food. Finn wanted to order a big pizza from the menu. The menu was long and full of food items. While Finn was busy thinking about what to order, the waiter accidentally spilled water on the menu, making the ink run and the words disappear. Finn does not see the waiter spill water on the menu.;Does Finn think the menu is full of food items or empty?;Finn believes the menu is full of food items.;Finn believes the menu is empty.;Menu
Lily was in her room, doing her homework. Lily wanted to finish her homework using her new pen. The pen was full of ink. While Lily was busy reading her book, her little brother came into the room and used her pen to draw on the walls. Lily does not see her brother leaving the room with her pen in his hand.;Does Lily think the pen is full of ink or not?;Lily believes the pen is full of ink.;Lily believes the pen is not full of ink.;Pen
Fred was in the bathroom, ready to take a shower. Fred wanted to enjoy a hot shower. The shower head was clean. While Fred was busy moving his towels, the water from the shower slowly started to leave mineral deposits on the shower head, making it rough. Fred does not see the mineral deposits on the shower head.;Does Fred think the shower head is clean or rough?;Fred believes the shower head is clean.;Fred believes the shower head is rough.;Shower head
Chloe was at the park, playing on her favorite slide. Chloe wanted to slide down the huge slide many times. The slide was very slippery. When Chloe went to play on the swings, the sun came out and dried the slide. Chloe does not see the sun shining brightly on the slide.;Does Chloe think the slide is slippery or dry?;Chloe believes the slide is slippery.;Chloe believes the slide is dry.;slide
Luke was at the park, watching his team play soccer. Luke wanted his team to win the match. The soccer ball was new and clean. While Luke was cheering for his team, a dog ran onto the field, picked up the soccer ball in its mouth, and ran away. Luke does not see the dog running away with the soccer ball in its mouth.;Does Luke think the soccer ball is clean or not?;Luke believes the soccer ball is clean.;Luke believes the soccer ball is not clean.;Soccer ball
Wendy was in the park, waiting for her friends. She wanted to play with her new clean ball. The ball was clean. As she was busy tying her shoelaces, a dog ran across the park, picked up the ball with its dirty mouth and ran away. Wendy does not see the dog running away with the ball in its mouth.;Does Wendy think the ball is clean or dirty?;Wendy believes the ball is clean.;Wendy believes the ball is dirty.;Ball
Jack was at the bus stop, waiting to go to school. Jack wanted to ride the big yellow bus. The bus was bright yellow in the sun. As Jack was observing a hairy caterpillar, a big truck parked in front of the bus, blocking the sunlight. Jack does not see the truck park in front of the bus.;Does Jack think the bus is bright yellow or not?;Jack believes the bus is bright.;Jack believes the bus is not bright.;bus
"Ollie was at the beach, having fun with his friends. Ollie wanted to bury a long cable in the sand to make a popular game called ""Find the Treasure"". The cable was smooth and easy to handle. While Ollie was busy drawing a map for the game, the cable was left under the hot sun, which made it rough and hard to handle. Ollie does not touch the cable.";Does Ollie think the cable is smooth or rough?;Ollie believes the cable is smooth.;Ollie believes the cable is rough.;Cable
Una was at the zoo, watching the hippos. Una wanted to take a picture of the biggest hippo. The hippo was near the water's edge. As she was zipping her camera bag, the wealthy zoo owner came and led the hippo away for a special show. Una does not see the zoo owner leading the hippo away.;Does Una think the hippo is near the water's edge or has been led away?;Una believes the hippo is near the water's edge.;Una believes the hippo has been led away.;The biggest hippo
Sally was in her room, working on her art project. Sally wanted to design a sculpture out of gum. The gum was very strong. Over time, while Sally was busy sketching her original design, the gum dried out and became weak. Sally does not touch the gum and does not realize it has become weak.;Does Sally think the gum is strong or weak?;Sally believes the gum is strong.;Sally believes the gum is weak.;gum
Usha was in her classroom, ready to teach a lesson. Usha wanted to use a flexible ruler to draw straight lines on the board. The ruler was straight. While Usha was busy marching around the classroom, a student sat on the ruler by mistake, bending it. Usha does not see the student getting up from the ruler.;Does Usha think the ruler is straight or bent?;Usha believes the ruler is straight.;Usha believes the ruler is bent.;ruler
Abby was in the park, ready to play. Abby wanted to skip with her favorite jumping rope. The rope was bright red. While Abby was busy looking for a good spot to skip, a dog ran over the rope, dragging it through the mud and making it brown. Abby does not see the dog running away with her rope.;Does Abby think the rope is bright red or brown?;Abby believes the rope is bright red.;Abby believes the rope is brown.;Jumping rope
Tina was at the fair, having a fun time. Tina wanted to win a big teddy bear at the ring toss game. The ashtray at the game booth was intact. While Tina was trying to strike the rings onto the pegs, a fair worker accidentally knocked the ashtray off the counter and it broke. Tina does not see the broken ashtray on the ground.;Does Tina think the ashtray is intact or broken?;Tina believes the ashtray is intact.;Tina believes the ashtray is broken.;ashtray
Quin was at the park, playing with his dog. Quin wanted to give his dog a treat. The dog treat was very tasty. As Quin was busy playing with his dog and ignoring the ants nearby, the ants crawled over the treat, leaving a bitter taste on it. Quin does not see the ants crawling over the treat.;Does Quin think the dog treat is tasty or bitter?;Quin believes the dog treat is tasty.;Quin believes the dog treat is bitter.;dog treat
Ollie was at the park, looking up at the sky. Ollie wanted to see a cloud that looked like a bunny. The sky was clear and blue. While Ollie was busy making a sandcastle, a big cloud slowly moved across the sky. Ollie does not look up and does not see the big cloud in the sky.;Does Ollie believe the sky is clear or has a big cloud?;Ollie believes the sky is clear.;Ollie believes the sky has a big cloud.;The sky
Ella was at home, ready to start her day. Ella wanted to eat a piece of pie for breakfast. The pie was fresh. While Ella was in the shower, her dog came into the kitchen and licked the pie. Ella does not see her dog leaving the kitchen with pie crumbs on his snout.;Does Ella think the pie is fresh or spoiled?;Ella believes the pie is fresh.;Ella believes the pie is spoiled.;Pie
Wendy was in her room, playing with her toys. Wendy wanted to clean her favorite toy, a soft bear. The bear smelled nice. While Wendy was busy drawing, her dog came into the room and licked the bear. Wendy does not see her dog licking the bear.;Does Wendy think the bear smells nice or not?;Wendy believes the bear smells nice.;Wendy believes the bear does not smell nice.;Bear
Nia was in her room, doing her math homework. Nia wanted to finish her homework fast so she could play. The math book was on her desk. While Nia went to the kitchen to get a cold drink, her dog, Spot, entered her room and moved the math book to his bed. Nia does not see her math book on Spot's bed.;Does Nia think the math book is on her desk or on Spot's bed?;Nia believes the math book is on her desk.;Nia believes the math book is on Spot's bed.;Math book
Molly was at a peaceful park, sitting under a tree. Molly wanted to read her new book. The book was okay strong. While Molly was busy warning a squirrel not to come near her food, a group of kids started playing soccer nearby and the ball hit her book, making it weak. Molly does not see the kids playing soccer and the ball hitting her book.;Does Molly think her book is okay strong or weak?;Molly believes her book is okay strong.;Molly believes her book is weak.;book
Molly was in the swamp, looking for frogs. Molly wanted to catch a charming green frog for her school project. The lid of her frog jar was tightly twisted. As Molly was bouncing on the swampy ground to reach a frog, a raccoon sneaked up to the jar and untwisted the lid, curious to see what's inside. Molly does not see the raccoon playing with her jar.;Does Molly think the jar lid is tightly twisted or untwisted?;Molly believes the jar lid is tightly twisted.;Molly believes the jar lid is untwisted.;Jar lid
Pete was at the park, watching his furry kite fly. Pete wanted to fly his kite higher than the trees. The string on Pete's kite was untied. While Pete was busy watching a train pass by, a squirrel ran up and knotted the string of his kite. Pete does not see the squirrel running away from his kite.;Does Pete think the string on his kite is untied or knotted?;Pete believes the string on his kite is untied.;Pete believes the string on his kite is knotted.;Kite string
Fiona was at the park with her family, getting ready for a picnic. Fiona wanted to have a successful dinner at the park. The picnic basket was full. While Fiona was busy loading the car with other stuff, the family dog, Spot, came and ate some of the food from the picnic basket. Fiona does not see Spot licking his lips near the picnic basket.;Does Fiona think the picnic basket is full or not?;Fiona believes the picnic basket is full.;Fiona believes the picnic basket is not full.;picnic basket
Nia was in the park, drawing pictures. Nia wanted to make a creative picture of a leaf. The leaf was green and big. While Nia was busy drawing, a squirrel came and flipped the leaf over to the other side, revealing its lighter underside. Nia does not see the squirrel flipping the leaf.;Does Nia think the leaf is green and big or light and flipped?;Nia believes the leaf is green and big.;Nia believes the leaf is light and flipped.;Leaf
Tina was in her room, getting ready for a party. Tina wanted to wear her new dress. The dress was hanging on the stair railing. While Tina was taking a shower, her big brother lifted the dress to make space for his gym bag. Tina does not see her brother leaving the room with his gym bag.;Does Tina think the dress is hanging on the stair railing or not?;Tina believes the dress is hanging on the stair railing.;Tina believes the dress is not hanging on the stair railing.;Dress
Kira was at the park, playing with her toy car on a rough path. Kira wanted to race her toy car down the hill. The toy car was still. As Kira was busy asking her mom to permit her to race the car, a squirrel ran past and nudged the toy car, setting it in motion. Kira does not see the squirrel running away.;Does Kira think her toy car is still or moving?;Kira believes her toy car is still.;Kira believes her toy car is moving.;Toy car
Nora was standing on the side of a busy street. Nora wanted to catch a taxi to go home. The taxi light was off. As Nora was leaning down to tie her shoe, a passenger got out of the taxi and the driver turned the taxi light on. Nora does not see the light on the taxi turn on.;Does Nora think the taxi light is off or on?;Nora believes the taxi light is off.;Nora believes the taxi light is on.;Taxi light
Harry was at the race track, ready to drive his big racing car. Harry wanted to speed around the track as fast as he could. The car's motor was working well. While Harry was putting on his helmet, a mechanic accidentally knocked a tool into the motor, breaking a part inside. Harry does not see the mechanic standing near his car looking worried.;Does Harry think his car's motor is working well or broken?;Harry believes his car's motor is working well.;Harry believes his car's motor is broken.;Car's motor
Sam was in his bed, ready for sleep. Sam wanted his mom to read him a story. The story book was new. While Sam was sleeping, his older brother came and read the book, spoiling its newness by folding the corners of the pages. Sam does not wake up and does not see the story book with folded corners.;Does Sam think the story book is new or spoiled?;Sam believes the story book is new.;Sam believes the story book is spoiled.;Story book
Sally was in her room, sitting at her desk. Sally wanted to finish her homework. The desk was clean. While Sally was feeling sleepy and taking a nap, her little brother came into the room and scattered his toys all over the desk. Sally does not see her brother leaving the room with his toys.;Does Sally think the desk is clean or messy?;Sally believes the desk is clean.;Sally believes the desk is messy.;Desk
Ruth was in her bedroom, playing with her toys. Ruth wanted to clean up her messy table. The table was full of toys. While Ruth was busy telling her toys to ""go to bed"", her mom came into the room and tidied up the table. Ruth does not see her mom leaving the room with the toys in her hand.";Does Ruth think the table is full of toys or not?;Ruth believes the table is full of toys.;Ruth believes the table is not full of toys.;table
Wanda was in the quiet park, sitting on a bench. Wanda wanted to enjoy her lunch. The fork she brought was shiny and clean. While Wanda was busy accepting a phone call, a playful squirrel ran by and buried the fork under some leaves. Wanda does not see the squirrel running away with something shiny in its mouth.;Does Wanda think her fork is shiny and clean or buried under leaves?;Wanda believes her fork is shiny and clean.;Wanda believes her fork is buried under leaves.;Fork
Iris was in her room, playing with her toys. Iris wanted to dress her doll in new clothes. The clothes box was full of many pretty dresses. While Iris was busy playing, her mom came into the room and took some clothes to wash. Iris does not see her mom leaving the room with some clothes in her hand.;Does Iris think the clothes box is full or not?;Iris believes the clothes box is full.;Iris believes the clothes box is not full.;clothes box
Tara was in the park, sitting under a big tree. Tara wanted to read her new book in the peaceful open air. The tree was standing tall and firm. As Tara was busy trying to explain a story from her book to her friend over the phone, a woodpecker started pecking at the tree, making it shake a bit. Tara does not see the woodpecker pecking at the tree.;Does Tara think the tree is standing tall and firm or shaking a bit?;Tara believes the tree is standing tall and firm.;Tara believes the tree is shaking a bit.;tree
Sam was at the park on a hot day. Sam wanted to cool down with a cold drink. His water bottle was full. While Sam was busy trying to succeed in a game of catch with his friends, the heat of the sun made the ice in his water bottle melt. Sam does not see his water bottle and does not notice that the ice has melted.;Does Sam think his water bottle is full or empty?;Sam believes his water bottle is full.;Sam believes his water bottle is empty.;water bottle
Ike was at school, sitting in a boring lecture. Ike wanted to doodle on his notebook to pass the time. The ink pen was full of ink. While Ike was struggling to stay awake, his friend bumped into his desk, causing the ink pen to spill ink all over the notebook. Ike does not see the ink spilled all over his notebook.;Does Ike think the ink pen is full of ink or spilled?;Ike believes the ink pen is full of ink.;Ike believes the ink pen has spilled.;Ink pen
Ella was in her room, ready to paint a picture. Ella wanted to paint a gem she found in the garden. The gem was on the table. While Ella was busy mixing paints, her cat jumped on the table and knocked the gem onto the floor. Ella does not see her cat jump off the table.;Does Ella think the gem is on the table or on the floor?;Ella believes the gem is on the table.;Ella believes the gem is on the floor.;gem
Kate was in the garden, looking at her flowers. Kate wanted to admire the big red rose she had been taking care of. The rose was in full bloom. While Kate was inside the house getting her camera, a hungry deer came into the garden and ate the rose. Kate does not see the deer in the garden.;Does Kate think the rose is in full bloom or has it been eaten?;Kate believes the rose is in full bloom.;Kate believes the rose has been eaten.;rose
Ben was at the beach, playing in a sandcastle contest. Ben wanted to win the contest with his impressive sandcastle. The tide was far away. As Ben was busy building his sandcastle, the moon rose higher in the sky and the tide began to creep closer. Ben does not see the tide coming closer.;Does Ben think the tide is far away or close?;Ben believes the tide is far away.;Ben believes the tide is close.;tide
Zoe was in the park, ready to do her daily exercise. Zoe wanted to do a set number of sit-ups. The grass was dry and good to sit on. While Zoe was busy counting her sit-ups, a nearby sprinkler turned on, wetting the grass. Zoe does not see the sprinkler spraying water on the grass.;Does Zoe think the grass is dry or wet?;Zoe believes the grass is dry.;Zoe believes the grass is wet.;grass
Lucy was at the park, ready to race. Lucy wanted to win the big race. Her running shoes were new and fast. While Lucy was warming up, a dog ran by and chewed on one of her shoes. Lucy does not see the dog running away with her shoe.;Does Lucy think her running shoes are new and fast or chewed up?;Lucy believes her running shoes are new and fast.;Lucy believes her running shoes are chewed up.;Running shoes
Rob was at a fun fair with his wife. Rob wanted to win a big teddy bear for his wife. The teddy bear game was loud. As the day went on, the battery of the loudspeaker at the teddy bear game slowly drained, making it quiet. Rob does not hear that the teddy bear game is quiet.;Does Rob think the teddy bear game is loud or quiet?;Rob believes the teddy bear game is loud.;Rob believes the teddy bear game is quiet.;Teddy bear game
In a big zoo, Ivy was a zookeeper. Ivy wanted to feed the big lion. The lion's food was fresh. As Ivy was busy following her daily routine, a skunk sprayed the lion's food from a distance. Ivy does not smell the skunk's spray.;Does Ivy think the lion's food is fresh or sprayed by a skunk?;Ivy believes the lion's food is fresh.;Ivy believes the lion's food was sprayed by a skunk.;Lion's food
Fred was in his old house, cleaning up. Fred wanted to open the attic to see what was inside. The attic door was stuck. While Fred was looking for a powerful tool to open the door, a builder working on the house next door opened the door to check for leaks. Fred does not see the builder coming down from the attic.;Does Fred think the attic door is stuck or open?;Fred believes the attic door is stuck.;Fred believes the attic door is open.;Attic door
Carla was in her art studio, working on a new project. Carla wanted to design a purple postcard to send to her friend. The stack of mail was white. As Carla was busy designing, the sun started to set and the room filled with the warm glow of the sunset, making the mail look golden. Carla does not see the golden glow in the room.;Does Carla think the mail is white or golden?;Carla believes the mail is white.;Carla believes the mail is golden.;Mail
Wilma was at the train station, waiting for her train to come. Wilma wanted to use the train to go to her friend's house. The train was on the rail. While Wilma was buying a snack, a bad gear caused the train to move off the rail. Wilma does not see the train off the rail.;Does Wilma think the train is on the rail or off the rail?;Wilma believes the train is on the rail.;Wilma believes the train is off the rail.;Train
Bob was at the park, sitting by the deep pond. Bob wanted to catch a big fish for dinner. The bait on his hook was fresh. While Bob was busy sharpening his fishing hook, a sneaky seagull swooped down and snatched the bait from his hook. Bob does not see the seagull flying away with his bait.;Does Bob think the bait on his hook is fresh or not?;Bob believes the bait on his hook is fresh.;Bob believes the bait on his hook is not fresh.;bait on his hook
Wendy was at the park with her young dog. Wendy planned to play fetch with her dog using a new toy. The toy was in an untwisted state. As she was giving her opinion about the park to a friend, a playful squirrel twisted the toy while trying to play with it. Wendy does not see the squirrel twisting the toy.;Does Wendy think the toy is twisted or untwisted?;Wendy believes the toy is untwisted.;Wendy believes the toy is twisted.;Toy
Quinn was in the music room, holding his guitar. Quinn wanted to record a new song. The tape recorder was on. While Quinn was delicately tuning his guitar, a power cut happened and the tape recorder turned off. Quinn does not notice the room getting darker due to the power cut.;Does Quinn think the tape recorder is on or off?;Quinn believes the tape recorder is on.;Quinn believes the tape recorder is off.;Tape recorder
Pat was at the park, sitting on a bench. Pat wanted to have a cup of hot cocoa. The cocoa cup was big. While Pat was busy taking a snap of the beautiful sunset, a dog ran by and knocked over the cocoa cup, spilling some of the cocoa. Pat does not see the dog running away from the bench.;Does Pat think the cocoa cup is big or small?;Pat believes the cocoa cup is big.;Pat believes the cocoa cup is now small.;cocoa cup
Yara was in the park, looking at a green brick wall. Yara wanted to draw the green brick wall for her art project. The green brick wall had a fresh, pleasant smell. While Yara was busy explaining her art project to her friend, a dog came and peed on the brick wall. Yara does not see the dog peeing on the brick wall.;Does Yara think the green brick wall smells fresh or foul?;Yara believes the green brick wall smells fresh.;Yara believes the green brick wall smells foul.;Green brick wall
Ina was in the park, looking at the sky. Ina wanted to see a shooting star. The sky was clear. While Ina was nodding off to sleep, a cloud slowly moved to cover the sky. Ina does not wake up and continues to sleep.;Does Ina think the sky is clear or covered by a cloud?;Ina believes the sky is clear.;Ina believes the sky is covered by a cloud.;The sky
