Nala was in her room ready to sleep. Nala wants to have a good night's sleep without any nightmares. The door to Nala's room is locked. A purple butterfly flies into the room through the open window. Nala sees the purple butterfly.;What will Nala do next?;Nala will turn off the light and lie down to sleep.;Nala will tell her brother to leave and lock the door again.;door to Nala's room
Lenny was in the kitchen ready to cook. Lenny wanted to make a yummy broccoli soup. The big pot on the stove was empty. A bird flies into the kitchen through the open window. Lenny sees the bird.;What will Lenny do next?;Lenny will start to chop the broccoli and other veggies for his soup.;Lenny will pour out the water and then start cooking his soup.;The big pot on the stove.
Harry was at the park playing with his toy cars. Harry wants to have fun playing with his toy cars in the sand. The toy cars were in a neat line. A bird lands on a nearby tree branch. Harry sees the bird.;What will Harry do next?;Harry will continue to play with his toy cars in the sand.;Harry will pick up his toy cars and put them back in a neat line.;Harry's toy cars.
Sam was in the park on a sunny day. Sam wanted to find a big, warm acorn to take home. The acorn was on the ground, not moving. A gentle breeze blows through the park. Sam feels the breeze.;What will Sam do next?;Sam will reach out to pick up the acorn.;Sam will look for another acorn.;acorn
Zara was at the park playing with her new toy car. Zara wanted to make the toy car slide down the big hill. The toy car was inside a box. A squirrel runs across the park. Zara sees the squirrel.;What will Zara do next?;Zara will take the toy car out of the box and make it slide down the hill.;Zara will ask the bald man to give her toy car back.;toy car
Jay was at school, sitting in his chair. Jay wanted to be a useful pupil and answer the teacher's question. The chair he was sitting on was strong. A bird flies into the classroom through the open window. Jay sees the bird.;What will Jay do next?;Jay will raise his hand to answer the teacher's question.;Jay will carefully step off the chair and tell the teacher.;chair Jay is sitting on
Finn was at the park near the pond. Finn wanted to catch a big fish for dinner. The fishing line was strong and attached to the pole. An empty soda can rolls by. Finn sees the empty soda can.;What will Finn do next?;Finn will try to catch a fish with his pole.;Finn will tie a new fishing line to the pole.;fishing line
Wally was in the bathroom getting ready for a bath. Wally wants to take a bath with his favorite bubblegum-scented shampoo. The shampoo bottle was sealed tight. A small spider crawls across the bathroom floor. Wally sees the small spider.;What will Wally do next?;Wally will reach for the shampoo bottle to use it for his bath.;Wally will pick up the shampoo bottle and put the cap back on.;Shampoo bottle
Yara was in her art class, working on a project. Yara wanted to design a deep bowl for her mom's birthday. The clay for the bowl was soft and ready to shape. A bird flies into the classroom through the open window. Yara sees the bird.;What will Yara do next?;Yara will start to shape the clay into a bowl.;Yara will add water to the clay to make it soft again.;The clay for the bowl.
Billy was at a party with his friends. Billy wanted to show off his new mask to his friends. The mask was on a table, out in the open. A balloon popped loudly, startling everyone. Billy hears the balloon popping.;What will Billy do next?;Billy will show off his mask to his friends.;Billy will pick up his mask from the floor.;Mask
Peter was in the park near the water fountain. Peter wants to drink some fresh water from the fountain. The water in the fountain is fresh. A boring brown bird lands on the gate near the fountain. Peter sees the boring brown bird.;What will Peter do next?;Peter will go to the fountain to fill his cup with water.;Peter will pour bottled water into his cup.;water in the fountain
Nemo was in the library looking for a rare book. Nemo wanted to find a dry, old book that would help him with his history project. The bookcase at the corner of the library was dusty and old. A librarian announces that the library will be closing in 15 minutes. Nemo hears the librarian's announcement.;What will Nemo do next?;Nemo will continue his search for the dry, old book.;Nemo will tear a piece of cloth from his bag to clean the bookcase.;The bookcase
Nick was at the park with his pet dog, Spot. Nick wanted to play fetch with Spot. The ball Nick was using was very durable. A group of children start playing soccer nearby. Nick notices the children playing soccer.;What will Nick do next?;Nick will throw the ball for Spot to fetch.;Nick will chase the squirrel to get the ball back.;Ball
Vivi was at the park playing with her drum. Vivi wanted to make a good rhythm to make her friends dance. The sky was clear and blue. A scared little bird lands near Vivi. Vivi sees the scared little bird.;What will Vivi do next?;Vivi will continue to play the drum to make a good rhythm.;Vivi will take her drum and friends to a different part of the park.;The sky
Jack was at the circus, excited to see the show. Jack wanted to read the show program to know what acts were coming up. The program was clean and crisp in Jack's hands. A group of pigeons suddenly fly over the circus ring. Jack sees the pigeons flying over.;What will Jack do next?;Jack will continue to read the program.;Jack will wipe the butter off the program with a napkin.;show program
Zara was in the kitchen making a cake. Zara wanted to add the right amount of sugar to make the cake taste just right. The sugar jar was full. A loud thunderstorm starts outside. Zara hears the thunderstorm.;What will Zara do next?;Zara will reach for the sugar jar to add sugar to her cake batter.;Zara will clean up the spilled sugar and refill the jar.;Sugar jar
Peter was at the park with his dog, Max. Peter wanted to play fetch with Max. The ball that Peter had brought smelled like his dog's favorite treat, bacon. A police officer is patrolling the park. Peter sees the police officer.;What will Peter do next?;Peter will throw the ball for Max to fetch.;Peter will pay for an ice cream for himself and a dog-friendly one for Max.;ball
Wanda was at the park looking at a spring. Wanda wants to jump on the spring to feel the bounce. The spring is very tight. A group of envious kids watch Wanda from a distance. Wanda notices the envious kids watching her.;What will Wanda do next?;Wanda will jump on the spring with full force.;Wanda will test the spring first before jumping on it.;spring at the park
Yara was in a big park with a large maze. Yara wanted to find the end of the maze as fast as she could. The maze was easy and clear. A squirrel drops an acorn from a tree nearby. Yara sees the squirrel dropping the acorn.;What will Yara do next?;Yara will start running through the maze.;Yara will take her time to understand the new paths.;the maze
Dax was at the park with his friends. Dax wanted to set off a tall firework for everyone to see. The firework was at room temperature. A dog runs through the park, chasing a frisbee. Dax sees the dog.;What will Dax do next?;Dax will borrow a lighter from his friend and set off the firework.;Dax will warm up the firework by holding it in his hands.;The firework
Yara was in her house, getting ready to act in a play. Yara wanted to look perfect for her role. The jewelry she was wearing was shiny and bright. A bird flies into the house through an open window. Yara sees the bird.;What will Yara do next?;Yara will continue to practice her lines.;Yara will polish her jewelry.;Yara's jewelry
Quin was at the farm feeding the pigs. Quin wants to make sure all the pigs are well-fed. The pig's food trough was full. A rainbow appears in the sky. Quin sees the rainbow.;What will Quin do next?;Quin will move to the next pen to feed the other pigs.;Quin will use the remaining food to refill the trough.;Pig's food trough
Dan was at the park playing catch with his dog. Dan wanted to throw the ball far so his dog could run a long way. The ball was in good shape and ready to be thrown. A bird lands on the park bench next to Dan. Dan sees the bird landing.;What will Dan do next?;Dan will throw the ball for his dog to chase.;Dan will go and buy a new ball.;Ball
Quincy was at the toy store looking at toys. Quincy wanted to buy a big, fun, bouncy ball. The price tag on the ball was low. The store lights go dark for a moment. Quincy sees the lights go dark.;What will Quincy do next?;Quincy will pick up the ball to buy it.;Quincy will ask his mom if he can still buy the ball.;The price tag on the ball
Sam was at the store picking out a new toy car. He wanted to find a toy car that was not scratched. The toy car he picked was shiny and unscratched. A cheerful song starts playing in the store. Sam hears the cheerful song.;What will Sam do next?;Sam will cheerfully walk to the checkout to buy the toy car.;Sam will pick another toy car.;toy car
Kip was at the coffee shop waiting for his friend. Kip wanted to order his regular coffee before his friend arrived. The coffee shop sign was bright. A cat jumps onto the counter. Kip sees the cat.;What will Kip do next?;Kip will wait for his friend to arrive.;Kip will name the coffee he was about to order to the barista quickly.;coffee shop sign
Umar was at a busy food stall in the park. Umar wanted to order a hot dog from the menu. The menu at the food stall was shiny and new. A jazz band starts playing nearby. Umar hears the jazz band.;What will Umar do next?;Umar will point at the hot dog on the menu and order it.;Umar will ask the food stall owner about the hot dog.;menu at the food stall.
Otto was at the toy factory. Otto wanted to test the new football they had made. The football was ordinary and inflated. A cat wanders into the factory. Otto sees the cat.;What will Otto do next?;Otto will kick the football.;Otto will fix the football or get a new one.;Football
Wally was in his living room watching his favorite cartoon. Wally's goal was to finish watching the whole cartoon without being interrupted. The room was bright with the light coming from the lamp. The smell of delicious cookies wafts in from the kitchen. Wally smells the cookies.;What will Wally do next?;Wally will continue to watch the cartoon.;Wally will step up and change the light bulb.;The light in the room.
Remy was at the park playing on the swings. He wished to make a new friend. A thoughtful gift was lying on the bench near the swings. A squirrel scurries past, chasing an acorn. Remy sees the squirrel.;What will Remy do next?;Remy will continue swinging and wait for someone to find the gift.;Remy will approach Lily and explain about the gift.;thoughtful gift
Dara was at the park playing with her baby doll. Dara wanted to show her doll to her friend, Lily. The baby doll's eyes were open. A butterfly lands on Dara's shoulder. Dara sees the butterfly.;What will Dara do next?;Dara will go to find Lily to show her the doll.;Dara will clean the sand from her doll's eyes.;Dara's baby doll.
Xander was at a big party with loud music. Xander wanted to eat his sandwich in peace. The sandwich was flat on the plate. A crazy dog runs into the party. Xander sees the crazy dog.;What will Xander do next?;Xander will go back to his plate and eat his sandwich.;Xander will make a new sandwich.;Sandwich
Sam was at the park with his friends. Sam wanted to play on the slide. The slide was very hot from the sun. A flock of birds suddenly flies across the sky. Sam sees the birds flying across the sky.;What will Sam do next?;Sam will wait for the slide to cool down.;Sam will climb up and slide down.;Slide
Dara was in the park, playing with her new kite. She wanted to make the kite fly high in the sky. The string of the kite was unstretched. A squirrel runs up a nearby tree. Dara sees the squirrel.;What will Dara do next?;Dara will continue to rock the kite back and forth in the sky.;Dara will pull the string back and make the kite fly higher.;String of the kite
Otto was at the park with his new kite. Otto wanted to fly his kite high in the sky. Otto's kite was very flexible. A squirrel runs by with a nut in its mouth. Otto sees the squirrel.;What is Otto going to do with his kite?;Otto will give his kite a good tug.;Otto will be gentle with his kite.;Otto's kite
Max was in the park playing with his green kite. Max wanted to fly his kite as high as it could go. The string of the kite was strong and tight. A dead leaf falls from a tree. Max sees the dead leaf falling.;What will Max do next?;Max will continue to fly his kite, trying to make it go higher.;Max will leave the park and fix his kite string at home.;string of the kite
Timmy was in the park playing with his friends. Timmy wanted to stay and play until the sun went down. The bee hive in the tree nearby was quiet. A rainbow appears in the sky. Timmy sees the rainbow.;What will Timmy do next?;Timmy will continue to play with his friends.;Timmy will lead his friends away from the active hive.;bee hive
Zane was at the park with his enormous pig, Pippa. Zane wanted to make Pippa fit into her new pen. Pippa's belly was full and round. A squirrel runs across the park. Zane sees the squirrel.;What will Zane do next?;Zane will wait before trying to fit Pippa into the pen again.;Zane will try to fit Pippa into the pen again.;Pippa's belly
Ollie was in his garage trying to fix his bike. Ollie wanted to make his bike work again so he could ride it. The bike's equipment was broken. A cat walks into the garage. Ollie sees the cat.;What will Ollie do next?;Ollie will continue trying to fix his bike's equipment.;Ollie will thank his neighbor and ride his bike.;Bike's equipment
Vito was at the park, playing with his toy cars. Vito wanted to have an organized race with his cars. The trap for his toy cars was set up. A red kite gets stuck in a nearby tree. Vito sees the red kite stuck in the tree.;What will Vito do next?;Vito will start the toy car race.;Vito will shoo the squirrel away and fix the trap.;trap for his toy cars
Billy was at the park with his friends. Billy wanted to play catch with his friends. The juice box that Billy had brought was full. A squirrel runs across the field. Billy sees the squirrel.;What will Billy do next?;Billy will decide to take a break and drink from his juice box.;Billy will shrug it off and continue playing.;juice box.
Yara was in the park near the duck pond. Yara wanted to feed the ducks with her bag of bread crumbs. The distant fountain in the middle of the pond was spraying water high in the air. A squirrel runs across the park, chattering loudly. Yara sees the squirrel.;What will Yara do next?;Yara will continue to throw bread crumbs near the fountain for the ducks to eat.;Yara will bring the ducks closer to where she is, away from the fountain.;distant fountain
Dima was at the park with his friends. Dima wanted to win the spelling bee contest. His spell list was complete and ready. A delicious smell of popcorn fills the air. Dima smells the popcorn.;What will Dima do next?;Dima will continue to play and count the minutes until the spelling bee contest.;Dima will go home and make a new spell list.;Dima's spell list
Isha was at the museum looking at the old paintings. Isha wanted to see the famous painting that was said to be in a locked room. The door to the room was locked. A harsh alarm sounds in the museum. Isha hears the harsh alarm.;What will Isha do next?;Isha will ask the museum worker about the locked room.;Isha will skip to the previously locked room.;door to the room in the museum
Ugo was at the park playing with his friends. Ugo wants to win the game of tag they were playing. The circle drawn in the sand is the safe zone. A squirrel runs across the park. Ugo sees the squirrel.;What will Ugo do next?;Ugo will continue to run towards the circle to be safe from being tagged.;Ugo will part from the game to redraw the circle.;Circle in the sand.
Yara was playing in her room with her toys. Yara wanted to pretend she was a princess in a big castle. The floor in Yara's room was clean without any dust. A bird flies by the window. Yara sees the bird.;What will Yara do next?;Yara will continue to pretend she is a princess.;Yara will clean the floor.;The floor in Yara's room
Vito was in the park playing with his kite. Vito wanted to tie his kite to a tree and watch it fly high. The kite was laying on the ground, dirty from the park's soil. A loud thunderclap echoes through the park. Vito hears the thunderclap.;What will Vito do next?;Vito will go to tie his kite to a nearby tree.;Vito will chase the squirrel to get his kite back.;kite
Nemo was at the park having a picnic. Nemo wanted to eat his cold sandwich that was on the shelf in his picnic basket. The lid of the picnic basket was securely fastened. A rainbow appears in the sky. Nemo sees the rainbow.;What will Nemo do next?;Nemo will walk over to the picnic basket to eat his cold sandwich.;Nemo will gather the food and put it back into the basket.;The lid of the picnic basket.
Dora was in the kitchen, making a big meal for her family. Dora wanted to finish cooking before her family arrived. The grocery bags on the table were full of fresh food. The phone in the living room starts ringing. Dora hears the phone ringing.;What will Dora do next?;Dora will continue cooking.;Dora will clean up the mess and then continue cooking.;grocery bags
Jack was at the park playing with his toy car. Jack wanted to win the toy car race with his friends. The toy car had a fine plastic body. A dog runs into the park chasing a ball. Jack sees the dog.;What will Jack do next?;Jack will line his car up to start the race.;Jack will scream at his friend.;Toy car
Dino was in his backyard playing with his toy car. Dino wants to bring his toy car inside and show it to his mom. The toy car was dry and clean. A red bird lands on the fence in the backyard. Dino sees the red bird.;What will Dino do next?;Dino will go outside to bring his toy car inside.;Dino will wait until his toy car dries before bringing it inside.;Dino's toy car
Toby was at the park with his obedient pet dog, Max. Toby wanted to play fetch with Max. Max's ball was clean and had no smell. A squirrel runs across the park. Toby sees the squirrel.;What will Toby do next?;Toby will throw the ball for Max to fetch.;Toby will wash Max's ball.;Max's ball
Ina was at a deep sea party with her fish friends. Ina wants to make a sweet cake for her friends. The sugar jar is full. A school of colorful fish swims by. Ina sees the colorful fish.;What will Ina do next?;Ina will start making the sweet cake.;Ina will find more sugar.;sugar jar
Alex was in the park, playing with his cute new puppy. Alex wanted to teach his puppy to sit on command. The puppy was eager and ready to learn. A child drops an ice cream cone nearby. Alex sees the child drop the ice cream cone.;What will Alex do next?;Alex will command the puppy to sit on the ground.;Alex will wait until the squirrel leaves before continuing the training.;puppy
Vito was at home in the kitchen. Vito wanted to bake a tuna cake for his mom's birthday. The oven was cold and off. A squirrel runs across the kitchen window. Vito sees the squirrel.;What will Vito do next?;Vito will prepare the cake batter and then turn on the oven.;Vito will turn off the oven.;oven
Kaden was in his house, in the living room. Kaden wants to play his favorite song on his guitar. The guitar was out of tune. A little bird lands on the window sill and starts singing. Kaden hears the little bird singing.;What will Kaden do next?;Kaden will find a tuning tool to fix his guitar.;Kaden will thank his dad and start playing his favorite song.;guitar
Yara was at the park with her friends. Yara wanted to eat her expensive candy she had saved for a special day. The candy was sweet. A clown starts making balloon animals near the swings. Yara sees the clown making balloon animals.;What will Yara do next?;Yara will unwrap the candy to eat it.;Yara will buy a new candy from the park's store.;Yara's candy
Tom was at the mall with his friends. Tom wanted to buy a new toy car. The toy store was full of people. A clown starts performing tricks near the toy store. Tom sees the clown performing tricks.;What will Tom do next?;Tom will wait for the crowd to lessen.;Tom will quickly grab the toy car he wants.;the crowd in the toy store
Ethan was at the park, looking at a dove on a tree. Ethan wanted to spend his day watching the dove. The dove was awake, chirping happily. A red balloon floats past Ethan. Ethan sees the red balloon.;What will Ethan do next?;Ethan will continue to watch the dove.;Ethan will go home.;The dove on the tree.
Zara was at work in a big toy shop. Zara wanted to clean all the toys before the shop opens. The big toy train in the shop was off. A customer walks into the shop with a nice red balloon. Zara sees the customer with the nice red balloon.;What will Zara do next?;Zara will continue to clean the toys.;Zara will go and turn off the big toy train.;big toy train
Nate was at the park playing with his small toy car. Nate wanted to win the toy car race against his friends. The small toy car was fast and effective. A squirrel runs across the park. Nate sees the squirrel.;What will Nate do next?;Nate will rush to start the race with his friends.;Nate will clean the wheels of his small toy car and wait for the ground to dry.;small toy car
Nino was in his toy shop, fixing a toy stove. Nino wanted to make the toy stove work like a real one. The toy stove was not working. A kid comes into the shop with a broken toy car. Nino sees the kid with the broken toy car.;What will Nino do next?;Nino will continue to look for the fake screwdriver to fix the toy stove himself.;Nino will thank the customer for fixing the toy stove.;toy stove
Liam was on a difficult journey to an island. Liam wanted to find a hidden treasure on the island. The map to the treasure was in Liam's bag. A colorful parrot lands on a nearby tree. Liam sees the colorful parrot.;What will Liam do next?;Liam will continue his journey to find the treasure.;Liam will chase the monkey to get his map back.;map
Momo was at a big party. Momo wanted to find a fit dance partner. The meat on the BBQ grill was clean. The DJ starts playing Momo's favorite song. Momo hears her favorite song.;What will Momo do next?;Momo will grab a plate and try the BBQ meat.;Momo will comfort the upset host and suggest ordering pizzas.;The meat on the BBQ grill
Carlos was in the forest near his home. Carlos wanted to take a cute picture of a deer. The deer was far away, just a small dot in the distance. A squirrel runs by Carlos. Carlos sees the squirrel.;What will Carlos do next?;Carlos will try to get closer to the deer to take a better picture.;Carlos will wait for the fog to clear before taking the picture.;Deer
Elmo was at the park playing with his toy rocket. Elmo wanted to show his friends how high his toy rocket could fly. The toy rocket was in good shape. A squirrel runs by with an acorn in its mouth. Elmo sees the squirrel.;What will Elmo do next?;Elmo will prepare to launch his toy rocket into space.;Elmo will tell his friends that they can't play with the toy rocket now.;Toy rocket
Quin was at the beach with his family. Quin wanted to visit the dolphins that lived near the shore. The dolphin he wanted to visit was very friendly. A rainbow appears in the sky. Quin sees the rainbow.;What will Quin do next?;Quin will start swimming towards the dolphin.;Quin will leave the water and stay on the shore.;Dolphin
Caden was at the park playing with his new toy car. Caden wants to name his toy car after his favorite cartoon character. The toy car was balanced on a rock. A veterinarian walks by with a dog. Caden sees the veterinarian with the dog.;What will Caden do next?;Caden will name his toy car.;Caden will put his toy car back on the rock.;Caden's toy car
Gabe was at the park for a picnic. Gabe wanted to make a lovely meal on the grill for his friends. The grill was clean and ready to use. A kite gets stuck in a nearby tree. Gabe sees the kite stuck in the tree.;What is Gabe planning to do next?;Gabe will start grilling the food immediately.;Gabe will clean the grill again before cooking.;grill
Vito was at his job in the bike shop. Vito wanted to repair a blue bike before lunchtime. The blue bike was in terrible shape. A bird flies into the shop and lands on a helmet. Vito sees the bird.;What will Vito do next?;Vito will start to repair the blue bike.;Vito will tell the customer about the extra repair cost.;Blue bike
Finn was in the kitchen making a sandwich. Finn wanted to make a good sandwich for lunch. The cheese in the fridge was untouched. A matchbox falls from the kitchen shelf. Finn sees the matchbox falling.;What will Finn do next?;Finn will take the cheese to put on his sandwich.;Finn will separate the nibbled part of the cheese and use the rest for his sandwich.;Cheese
Ugo was waiting at the airport for his flight. Ugo wanted to take a short nap before his flight. The chair he was sitting on was well-maintained. A bald man drops his hat near Ugo. Ugo sees the man dropping his hat.;What will Ugo do next?;Ugo will lean back and start his nap.;Ugo will find another chair to nap on.;chair at the airport
Hugo was in the park playing with a ball. Hugo wanted to kick the ball very hard. The ball was tough and full of air. A bird lands on a nearby bench and starts to sing. Hugo sees the bird and hears it sing.;What will Hugo do next?;Hugo will continue to play and kick the ball hard.;Hugo will stop playing and find a way to fix the ball.;ball
Lenny was in his garden, watering the plants. Lenny wanted to make sure all the plants got enough water. The hedge in Lenny's garden was dry. A deaf cat walks into Lenny's garden. Lenny sees the deaf cat.;What will Lenny do next?;Lenny will water the hedge after his lunch.;Lenny will turn off the sprinkler system.;The hedge in Lenny's garden
Xander was in the garden planting seeds. Xander wants to grow big, strong plants. The cloth bag of seeds was full. A bright rainbow appears in the sky after a light rain shower. Xander sees the rainbow.;What will Xander do next?;Xander will continue to plant the seeds from the bag.;Xander will pick up the spilled seeds and put them back into the bag.;cloth bag of seeds
Jax was at the beach on a hot day. Jax wanted to swim in the sea to cool down. The water in the sea was fresh and clean. A seagull swoops down and steals Jax's sandwich. Jax sees the seagull stealing his sandwich.;What will Jax do next?;Jax will dive into the sea to cool down.;Jax will stop swimming and just play in the sand.;The water in the sea
Ben was at a party with his friends. Ben wanted to welcome his new friend, Lily, to the party. The big mirror in the hall was clean and shiny. A balloon pops in the other room. Ben hears the balloon pop.;What will Ben do next?;Ben will lead Lily to the mirror.;Ben will clean the mirror.;The big mirror in the hall.
Pete was in the park playing on the monkey bars. Pete wanted to climb to the highest bar. The monkey bar was very strong. A bird lands on Pete's nose. Pete feels the bird landing on his nose.;What will Pete do next?;Pete will start to climb to the highest bar.;Pete will wait until the bigger kids stop swinging on the bars.;monkey bar
