Nala was in her room ready to sleep. Nala wants to have a good night's sleep without any nightmares. The door to Nala's room is locked. Her little brother manages to find the spare key and unlocks the door to her room. Nala doesn't hear her brother unlocking the door as she is listening to music on her headphones.;Does Nala think the door to her room is locked or unlocked?;Nala believes the door to her room is locked.;Nala believes the door to her room is unlocked.;door to Nala's room
Harry was at the park playing with his toy cars. Harry wants to have fun playing with his toy cars in the sand. The toy cars were in a neat line. A dog runs over the sand and makes the toy cars messy. Harry doesn't see the dog running over his toy cars because he was looking at the sky.;Does Harry think his toy cars are in a neat line or messy?;Harry believes his toy cars are in a neat line.;Harry believes his toy cars are messy.;Harry's toy cars.
Sam was in the park on a sunny day. Sam wanted to find a big, warm acorn to take home. The acorn was on the ground, not moving. A squirrel ran by, picked up the acorn and ran away with it. Sam doesn't see the squirrel taking the acorn as he is looking at the flowers.;Does Sam think the acorn is on the ground or has been taken by the squirrel?;Sam believes the acorn is on the ground.;Sam believes the acorn has been taken by the squirrel.;acorn
Zara was at the park playing with her new toy car. Zara wanted to make the toy car slide down the big hill. The toy car was inside a box. A bald man opened the box and took the toy car out to play with his son. Zara doesn't see the bald man taking her toy car out of the box because she is looking at the hill.;Does Zara think the toy car is in the box or with the bald man?;Zara believes the toy car is inside the box.;Zara believes the toy car is with the bald man.;toy car
Jay was at school, sitting in his chair. Jay wanted to be a useful pupil and answer the teacher's question. The chair he was sitting on was strong. Over time, one of the chair's legs started to wobble and it became weak. Jay does not feel the chair wobble as he is sitting still.;Does Jay think the chair is strong or weak?;Jay believes the chair is strong.;Jay believes the chair is weak.;chair Jay is sitting on
Finn was at the park near the pond. Finn wanted to catch a big fish for dinner. The fishing line was strong and attached to the pole. A naughty squirrel ran over and managed to tear the fishing line from the pole. Finn doesn't see the squirrel tearing the fishing line as he is looking at the pond.;Does Finn think the fishing line is attached or detached from the pole?;Finn believes the fishing line is attached to the pole.;Finn believes the fishing line is detached from the pole.;fishing line
Wally was in the bathroom getting ready for a bath. Wally wants to take a bath with his favorite bubblegum-scented shampoo. The shampoo bottle was sealed tight. Wally's careless sister, while looking for her hairbrush, knocked the shampoo bottle off the shelf and the cap came off. Wally doesn't see the shampoo bottle fall and the cap come off because he was looking for his bath toys.;Does Wally think the shampoo bottle is sealed or unsealed?;Wally believes the shampoo bottle is sealed.;Wally believes the shampoo bottle is unsealed.;Shampoo bottle
Yara was in her art class, working on a project. Yara wanted to design a deep bowl for her mom's birthday. The clay for the bowl was soft and ready to shape. Over time, the clay dried out and became hard. Yara does not feel the clay and does not realize it has hardened.;Does Yara think the clay is soft and ready to shape or hard?;Yara believes the clay is soft and ready to shape.;Yara believes the clay has hardened.;The clay for the bowl.
Billy was at a party with his friends. Billy wanted to show off his new mask to his friends. The mask was on a table, out in the open. A waiter, carrying a tray full of drinks, accidentally knocked the mask off the table and it fell onto the floor. Billy does not see the waiter knocking the mask off the table because he was in the restroom.;Does Billy think his mask is on the table or on the floor?;Billy believes his mask is on the table.;Billy believes his mask is on the floor.;Mask
Peter was in the park near the water fountain. Peter wants to drink some fresh water from the fountain. The water in the fountain is fresh. As the day goes on, the water in the fountain becomes stagnant due to lack of use. Peter does not see that the water in the fountain has become stagnant as he is playing on the other side of the park.;Does Peter think the water in the fountain is fresh or stagnant?;Peter believes the water in the fountain is fresh.;Peter believes the water in the fountain is stagnant.;water in the fountain
Nemo was in the library looking for a rare book. Nemo wanted to find a dry, old book that would help him with his history project. The bookcase at the corner of the library was dusty and old. As the day went on, the sun rays coming through the window caused the dust on the bookcase to spread in the air, making the bookcase appear less dusty. Nemo is too engrossed in his book to notice the dust spreading in the air.;Does Nemo think the bookcase is dusty and old or less dusty?;Nemo believes the bookcase is dusty and old.;Nemo believes the bookcase is less dusty.;The bookcase
Nick was at the park with his pet dog, Spot. Nick wanted to play fetch with Spot. The ball Nick was using was very durable. A naughty squirrel surprised them, grabbed the ball, and ran off to its tree, scratching and biting the ball until it was no longer durable. Nick doesn't see the squirrel running off with the ball because he is looking at Spot.;Does Nick think the ball is very durable or not durable?;Nick believes the ball is very durable.;Nick believes the ball is not durable.;Ball
Vivi was at the park playing with her drum. Vivi wanted to make a good rhythm to make her friends dance. The sky was clear and blue. A slow-moving cloud of dust from a nearby construction site made the sky hazy. Vivi doesn't see the hazy sky as she is focused on her drum.;Does Vivi think the sky is clear and blue or hazy?;Vivi believes the sky is clear and blue.;Vivi believes the sky is hazy.;The sky
Jack was at the circus, excited to see the show. Jack wanted to read the show program to know what acts were coming up. The program was clean and crisp in Jack's hands. An adventurous clown accidentally spilled popcorn butter on the program while doing tricks. Jack doesn't see the clown spill popcorn butter on the program because he is watching the clown's tricks.;Does Jack think the program is clean or dirty?;Jack believes the program is clean.;Jack believes the program is dirty.;show program
Zara was in the kitchen making a cake. Zara wanted to add the right amount of sugar to make the cake taste just right. The sugar jar was full. A shy little mouse in the corner of the kitchen slowly pushed the sugar jar, causing it to tip and spill, emptying half of its contents. Zara does not see the mouse or the tipped sugar jar because she is reading the recipe.;Does Zara think the sugar jar is full or half empty?;Zara believes the sugar jar is full.;Zara believes the sugar jar is half empty.;Sugar jar
Peter was at the park with his dog, Max. Peter wanted to play fetch with Max. The ball that Peter had brought smelled like his dog's favorite treat, bacon. A distant ice cream truck drove by, and the smell of the sweet ice cream overpowered the smell of the bacon on the ball. Peter doesn't notice the smell of the ice cream truck as he is focused on playing with Max.;Does Peter think the ball smells like bacon or like ice cream?;Peter believes the ball smells like bacon.;Peter believes the ball smells like ice cream.;ball
Wanda was at the park looking at a spring. Wanda wants to jump on the spring to feel the bounce. The spring is very tight. A big dog runs over and jumps on the spring, loosening it. Wanda doesn't see the big dog jumping on the spring because she is looking at her phone.;Does Wanda think the spring is very tight or is it loosened?;Wanda believes the spring is very tight.;Wanda believes the spring is loosened.;spring at the park
Yara was in a big park with a large maze. Yara wanted to find the end of the maze as fast as she could. The maze was easy and clear. A group of park workers started to add new paths and walls to the maze, making it more complex. Yara doesn't see the workers changing the maze as she is inside it.;Does Yara think the maze is easy and clear or complex?;Yara believes the maze is easy and clear.;Yara believes the maze is now complex.;the maze
Dax was at the park with his friends. Dax wanted to set off a tall firework for everyone to see. The firework was at room temperature. As the sun set, the temperature dropped, making the firework cold. Dax does not feel the cold firework because he is still playing the game.;Does Dax think the firework is at room temperature or cold?;Dax believes the firework is at room temperature.;Dax believes the firework is cold.;The firework
Yara was in her house, getting ready to act in a play. Yara wanted to look perfect for her role. The jewelry she was wearing was shiny and bright. Over time, the jewelry lost its shine due to exposure to air. Yara doesn't notice the jewelry has lost its shine because she is busy memorizing her lines.;Does Yara think her jewelry is shiny and bright or has it lost its shine?;Yara believes her jewelry is shiny and bright.;Yara believes her jewelry has lost its shine.;Yara's jewelry
Quin was at the farm feeding the pigs. Quin wants to make sure all the pigs are well-fed. The pig's food trough was full. A huge flock of birds swooped down and ate all the food from the trough. Quin doesn't see the birds eating the food as he is looking at the other pigs.;Does Quin think the pig's food trough is full or empty?;Quin believes the pig's food trough is full.;Quin believes the pig's food trough is empty.;Pig's food trough
Dan was at the park playing catch with his dog. Dan wanted to throw the ball far so his dog could run a long way. The ball was in good shape and ready to be thrown. A group of kids playing nearby accidentally kicked their soccer ball towards Dan and it hit his ball, distorting it. Dan doesn't see the soccer ball hitting his ball as he was focused on his dog.;Does Dan think the ball is in good shape or distorted?;Dan believes the ball is in good shape.;Dan believes the ball is distorted.;Ball
Quincy was at the toy store looking at toys. Quincy wanted to buy a big, fun, bouncy ball. The price tag on the ball was low. Later, a store worker made a mistake and put a higher price tag on the ball. Quincy doesn't see the worker changing the price tag because he was looking at other toys.;Does Quincy believe the price of the ball is low or high?;Quincy believes the price of the ball is low.;Quincy believes the price of the ball is high.;The price tag on the ball
Sam was at the store picking out a new toy car. He wanted to find a toy car that was not scratched. The toy car he picked was shiny and unscratched. As he was walking to the checkout, a naughty cat in the store managed to tear open the toy packaging and scratched the toy car with its claws. Sam doesn't see the cat scratching the toy car because he is looking at other toys.;Does Sam think the toy car is scratched or unscratched?;Sam believes the toy car is unscratched.;Sam believes the toy car is scratched.;toy car
Kip was at the coffee shop waiting for his friend. Kip wanted to order his regular coffee before his friend arrived. The coffee shop sign was bright. A power cut in the area made the coffee shop sign go dark. Kip does not see the lights going out as he is looking at his phone.;Does Kip believe the coffee shop sign is bright or dark?;Kip believes the coffee shop sign is bright.;Kip believes the coffee shop sign is dark.;coffee shop sign
Umar was at a busy food stall in the park. Umar wanted to order a hot dog from the menu. The menu at the food stall was shiny and new. A kid, who was playing with a ball, accidentally hit the menu, which fell into a puddle, making it dirty and no longer shiny. Umar doesn't see the kid hit the menu with the ball because he was looking at the food stall.;Does Umar think the menu is shiny and new or dirty and no longer shiny?;Umar believes the menu is shiny and new.;Umar believes the menu is dirty and no longer shiny.;menu at the food stall.
Otto was at the toy factory. Otto wanted to test the new football they had made. The football was ordinary and inflated. As the day went on, a factory machine accidentally punctured the football, causing it to deflate. Otto doesn't see the machine puncture the football as he is in a different part of the factory.;Does Otto think the football is ordinary and inflated or ordinary and deflated?;Otto believes the football is ordinary and inflated.;Otto believes the football is ordinary and deflated.;Football
Wally was in his living room watching his favorite cartoon. Wally's goal was to finish watching the whole cartoon without being interrupted. The room was bright with the light coming from the lamp. The light bulb in the lamp slowly started to dim until it finally went out. Wally doesn't notice the room getting darker as he is too focused on the cartoon.;Does Wally think the room is bright or dim?;Wally believes the room is bright.;Wally believes the room is dim.;The light in the room.
Remy was at the park playing on the swings. He wished to make a new friend. A thoughtful gift was lying on the bench near the swings. A kind girl named Lily saw the gift, thought it was for her, and accepted it happily. Remy does not see Lily accepting the gift because his view of the bench is blocked by the swing set.;Does Remy think the thoughtful gift is still on the bench or has been accepted by Lily?;Remy believes the thoughtful gift is still on the bench.;Remy believes the thoughtful gift has been accepted by Lily.;thoughtful gift
Dara was at the park playing with her baby doll. Dara wanted to show her doll to her friend, Lily. The baby doll's eyes were open. While Dara was playing, a gust of wind blew sand into the doll's eyes, causing them to close. Dara doesn't see the sand blowing into her doll's eyes because she is talking to Lily.;Does Dara believe the doll's eyes are open or closed?;Dara believes the doll's eyes are open.;Dara believes the doll's eyes are closed.;Dara's baby doll.
Xander was at a big party with loud music. Xander wanted to eat his sandwich in peace. The sandwich was flat on the plate. As people danced and jumped around, someone accidentally stepped on the plate, squishing the sandwich and making it warped. Xander doesn't see someone step on his sandwich because he was dancing with his friends.;Does Xander believe his sandwich is flat or warped?;Xander believes his sandwich is flat.;Xander believes his sandwich is warped.;Sandwich
Sam was at the park with his friends. Sam wanted to play on the slide. The slide was very hot from the sun. As time passed, the sun went down and the slide cooled down. Sam doesn't feel the slide and doesn't know it has cooled down.;Does Sam think the slide is hot or cool?;Sam believes the slide is hot.;Sam believes the slide is cool.;Slide
Dara was in the park, playing with her new kite. She wanted to make the kite fly high in the sky. The string of the kite was unstretched. A wealthy man walking his dog tripped over the string, causing it to stretch. Dara doesn't see the man trip over the string because she is looking at the kite.;Does Dara think the string of the kite is unstretched or stretched?;Dara believes the string of the kite is unstretched.;Dara believes the string of the kite is stretched.;String of the kite
Otto was at the park with his new kite. Otto wanted to fly his kite high in the sky. Otto's kite was very flexible. As the day went on, the sun dried out the kite, making it brittle. Otto doesn't notice the sun drying out his kite because he is looking at the flowers.;Does Otto think his kite is flexible or brittle?;Otto believes his kite is flexible.;Otto believes his kite has become brittle.;Otto's kite
Max was in the park playing with his green kite. Max wanted to fly his kite as high as it could go. The string of the kite was strong and tight. A squirrel in a nearby tree began to gnaw at the string, causing it to become weak and loose. Max does not see the squirrel gnawing at the string.;Does Max think the string of his kite is strong and tight or weak and loose?;Max believes the string of his kite is strong and tight.;Max believes the string of his kite is weak and loose.;string of the kite
Timmy was in the park playing with his friends. Timmy wanted to stay and play until the sun went down. The bee hive in the tree nearby was quiet. A chubby squirrel climbed the tree and shook the hive causing the bees to become active. Timmy doesn't see the squirrel shaking the hive as he is focused on his game.;Does Timmy think the bee hive is quiet or active?;Timmy believes the bee hive is quiet.;Timmy believes the bee hive is active.;bee hive
Zane was at the park with his enormous pig, Pippa. Zane wanted to make Pippa fit into her new pen. Pippa's belly was full and round. Over time, Pippa digested her food and her belly became less round. Zane doesn't see Pippa's belly become less round because he is playing on the swings.;Does Zane believe Pippa's belly is full and round or less round?;Zane believes Pippa's belly is full and round.;Zane believes Pippa's belly is less round.;Pippa's belly
Ollie was in his garage trying to fix his bike. Ollie wanted to make his bike work again so he could ride it. The bike's equipment was broken. A skilled neighbor saw the broken equipment, came over, and fixed it while Ollie was inside getting a drink. Ollie does not see his neighbor fixing the bike equipment.;Does Ollie think his bike's equipment is broken or fixed?;Ollie believes his bike's equipment is still broken.;Ollie believes his bike's equipment is fixed.;Bike's equipment
Vito was at the park, playing with his toy cars. Vito wanted to have an organized race with his cars. The trap for his toy cars was set up. A naughty squirrel came and spoiled the trap, disconnecting the parts. Vito does not see the squirrel messing with his trap as he is busy arranging his toy cars.;Does Vito think the trap for his toy cars is set up or spoiled?;Vito believes the trap for his toy cars is set up.;Vito believes the trap for his toy cars is spoiled.;trap for his toy cars
Billy was at the park with his friends. Billy wanted to play catch with his friends. The juice box that Billy had brought was full. A clumsy dog ran into the juice box, causing it to spill. Billy doesn't hear the sound of the juice box being knocked over because he is too focused on the game.;Does Billy think his juice box is full or spilled?;Billy believes his juice box is full.;Billy believes his juice box is spilled.;juice box.
Yara was in the park near the duck pond. Yara wanted to feed the ducks with her bag of bread crumbs. The distant fountain in the middle of the pond was spraying water high in the air. A park worker turned off the fountain for its weekly cleaning. Yara doesn't see the park worker turn off the fountain as she is watching the ducks.;Does Yara think the distant fountain is on or off?;Yara believes the distant fountain is on.;Yara believes the distant fountain is off.;distant fountain
Dima was at the park with his friends. Dima wanted to win the spelling bee contest. His spell list was complete and ready. While Dima was playing, his dog chewed up some of the pages of his spell list. Dima doesn't see his dog chewing his spell list as he is playing with his friends.;Does Dima think his spell list is complete and ready or chewed up?;Dima believes his spell list is complete and ready.;Dima believes his spell list is chewed up.;Dima's spell list
Isha was at the museum looking at the old paintings. Isha wanted to see the famous painting that was said to be in a locked room. The door to the room was locked. A museum worker, not noticing Isha, unlocked the door to clean the room. Isha doesn't see the museum worker unlocking the door as she is looking at another painting.;Does Isha think the door to the room is locked or unlocked?;Isha believes the door to the room is locked.;Isha believes the door to the room is unlocked.;door to the room in the museum
Ugo was at the park playing with his friends. Ugo wants to win the game of tag they were playing. The circle drawn in the sand is the safe zone. As the day went on, the slow continuous trampling of feet by the children playing tag distorted the circle making it warped. Ugo does not see the warped circle.;Does Ugo think the circle is still the safe zone or has become warped and needs redrawing?;Ugo believes the circle in the sand is the safe zone.;Ugo believes the circle has become warped and needs redrawing.;Circle in the sand.
Yara was playing in her room with her toys. Yara wanted to pretend she was a princess in a big castle. The floor in Yara's room was clean without any dust. Yara's dog, Spot, came in and started shaking off the dust from his fur onto the floor. Yara does not see Spot shaking off the dust because she is looking at her toys.;Does Yara think the floor in her room is clean or dusty?;Yara believes the floor in her room is clean.;Yara believes the floor in her room is dusty.;The floor in Yara's room
Vito was in the park playing with his kite. Vito wanted to tie his kite to a tree and watch it fly high. The kite was laying on the ground, dirty from the park's soil. A cheeky squirrel came and started dragging the kite up the tree. Vito doesn't see the squirrel dragging his kite up the tree because the sun was in his eyes.;Does Vito think his kite is still laying on the ground or being dragged up a tree?;Vito believes his kite is laying on the ground, dirty.;Vito believes his kite is being dragged up a tree.;kite
Nemo was at the park having a picnic. Nemo wanted to eat his cold sandwich that was on the shelf in his picnic basket. The lid of the picnic basket was securely fastened. A squirrel managed to open the picnic basket and spread all the food around. Nemo doesn't see the squirrel spreading the food around because he is playing.;Does Nemo think the lid of the picnic basket is securely fastened or loose?;Nemo believes the lid of the picnic basket is securely fastened.;Nemo believes the lid of the picnic basket is loose.;The lid of the picnic basket.
Dora was in the kitchen, making a big meal for her family. Dora wanted to finish cooking before her family arrived. The grocery bags on the table were full of fresh food. The cat, playing around, knocked over the grocery bags and the food spilled all over the floor. Dora doesn't see the cat knock over the grocery bags because she is focused on cooking.;Does Dora believe the grocery bags are full of fresh food or spilled all over the floor?;Dora believes the grocery bags are full of fresh food.;Dora believes the grocery bags are spilled all over the floor.;grocery bags
Jack was at the park playing with his toy car. Jack wanted to win the toy car race with his friends. The toy car had a fine plastic body. A friend, not knowing it was Jack's car, picked it up and dropped it, cracking the fine plastic body. Jack did not see his friend pick up and drop his car because he was talking to another friend.;Does Jack think his toy car is fine or cracked?;Jack believes his toy car is fine.;Jack believes his toy car is cracked.;Toy car
Dino was in his backyard playing with his toy car. Dino wants to bring his toy car inside and show it to his mom. The toy car was dry and clean. A thoughtful neighbor, seeing the toy car alone in the backyard, decides to wash it and leaves it to dry. Dino doesn't see his neighbor washing his toy car because he is inside his house.;Does Dino think his toy car is dry and clean or wet and clean?;Dino believes his toy car is dry and clean.;Dino believes his toy car is wet and clean.;Dino's toy car
Toby was at the park with his obedient pet dog, Max. Toby wanted to play fetch with Max. Max's ball was clean and had no smell. An ice cream vendor, passing by, accidentally spilled some ice cream on Max's ball making it smell sweet. Toby doesn't see the ice cream vendor spill ice cream on Max's ball because he is looking for a stick to throw for Max.;Does Toby think Max's ball is clean and has no smell or does it smell sweet?;Toby believes Max's ball is clean and has no smell.;Toby believes Max's ball smells sweet.;Max's ball
Ina was at a deep sea party with her fish friends. Ina wants to make a sweet cake for her friends. The sugar jar is full. A naughty crab sneaks in and eats all the sugar from the jar. Ina doesn't see the crab eating the sugar because she is busy applauding.;Does Ina think the sugar jar is full or empty?;Ina believes the sugar jar is full.;Ina believes the sugar jar is empty.;sugar jar
Alex was in the park, playing with his cute new puppy. Alex wanted to teach his puppy to sit on command. The puppy was eager and ready to learn. A squirrel suddenly appeared from a tree, distracting the puppy and making it unprepared to learn. Alex doesn't see the squirrel as he is focused on the puppy.;Does Alex think the puppy is ready or unprepared to learn?;Alex believes the puppy is ready to learn.;Alex believes the puppy is unprepared to learn.;puppy
Vito was at home in the kitchen. Vito wanted to bake a tuna cake for his mom's birthday. The oven was cold and off. A power surge in the neighborhood turned on the oven. Vito does not see the oven light on because he is looking in the pantry.;Does Vito think the oven is on or off?;Vito believes the oven is off.;Vito believes the oven is on.;oven
Kaden was in his house, in the living room. Kaden wants to play his favorite song on his guitar. The guitar was out of tune. After a little while, his dad, who is good with musical instruments, fixes the guitar while Kaden is not in the room. Kaden doesn't see his dad leaving the room as he is in the kitchen.;Does Kaden think his guitar is out of tune or fixed?;Kaden believes his guitar is out of tune.;Kaden believes his guitar is fixed.;guitar
Yara was at the park with her friends. Yara wanted to eat her expensive candy she had saved for a special day. The candy was sweet. A naughty squirrel ran off with the candy and dropped it in a puddle of salty water. Yara does not see the squirrel running away with her candy.;Does Yara think her candy is sweet or salty?;Yara believes her candy is sweet.;Yara believes that her candy is salty.;Yara's candy
Tom was at the mall with his friends. Tom wanted to buy a new toy car. The toy store was full of people. A quarrel broke out at the other end of the mall, drawing the crowd away from the toy store. Tom doesn't see the crowd moving away because he is looking at the toy cars.;Does Tom think the toy store is full of people or less crowded?;Tom believes the toy store is full of people.;Tom believes the toy store is less crowded.;the crowd in the toy store
Ethan was at the park, looking at a dove on a tree. Ethan wanted to spend his day watching the dove. The dove was awake, chirping happily. A boring cat wandered near the tree and the dove fell asleep. Ethan does not see the cat because he is looking at his phone.;Does Ethan think the dove is awake or asleep?;Ethan believes the dove is awake.;Ethan believes the dove is asleep.;The dove on the tree.
Zara was at work in a big toy shop. Zara wanted to clean all the toys before the shop opens. The big toy train in the shop was off. A shop worker turned on the big toy train for a test run. Zara does not see the worker turning on the big toy train as she is cleaning toys in a different aisle.;Does Zara think the big toy train is off or on?;Zara believes the big toy train is off.;Zara believes the big toy train is on.;big toy train
Nate was at the park playing with his small toy car. Nate wanted to win the toy car race against his friends. The small toy car was fast and effective. Yesterday's rain had made the ground muddy and slippery, making the small toy car ineffective. Nate does not notice that the ground is muddy and slippery.;Does Nate believe his small toy car is fast and effective or slow and ineffective?;Nate believes his small toy car is fast and effective.;Nate believes his small toy car is slow and ineffective.;small toy car
Nino was in his toy shop, fixing a toy stove. Nino wanted to make the toy stove work like a real one. The toy stove was not working. A customer, who was a toy repair expert, came in and fixed the toy stove while Nino was in the back room looking for a fake screwdriver he had lost. Nino doesn't see the customer fixing the toy stove.;Does Nino think the toy stove is working or not working?;Nino believes the toy stove is not working.;Nino believes the toy stove is working.;toy stove
Liam was on a difficult journey to an island. Liam wanted to find a hidden treasure on the island. The map to the treasure was in Liam's bag. A monkey succeeded in opening Liam's bag and took the map. Liam doesn't see the monkey taking his map as he is looking at the sea.;Does Liam think the map is in his bag or with the monkey?;Liam believes the map is in his bag.;Liam believes the map is with the monkey.;map
Momo was at a big party. Momo wanted to find a fit dance partner. The meat on the BBQ grill was clean. A playful dog jumped on the grill and the meat got dirty. Momo does not see the dog jumping on the grill because she is dancing.;Does Momo think the meat on the grill is clean or dirty?;Momo believes the meat on the grill is clean.;Momo believes the meat on the grill is dirty.;The meat on the BBQ grill
Carlos was in the forest near his home. Carlos wanted to take a cute picture of a deer. The deer was far away, just a small dot in the distance. As time passed, a thick fog rolled into the forest, making the deer even harder to see. Carlos does not see the fog rolling in as he is busy looking at his camera settings.;Does Carlos think the deer is far away or hidden in the fog?;Carlos believes the deer is far away.;Carlos believes the deer is hidden in the fog.;Deer
Elmo was at the park playing with his toy rocket. Elmo wanted to show his friends how high his toy rocket could fly. The toy rocket was in good shape. A dog at the park, while chasing its ball, accidentally stepped on the rocket, making it hurt and not able to fly properly. Elmo doesn't see the dog stepping on his toy rocket as he was looking at his friends.;Does Elmo think his toy rocket is in good shape or is it hurt?;Elmo believes that his toy rocket is in good shape.;Elmo believes that his toy rocket is hurt.;Toy rocket
Quin was at the beach with his family. Quin wanted to visit the dolphins that lived near the shore. The dolphin he wanted to visit was very friendly. A scary shark came near the dolphin and scared it away. Quin doesn't see the shark scaring the dolphin away as he is looking at the sandcastles.;Does Quin think the dolphin is friendly or scared away?;Quin believes the dolphin is friendly.;Quin believes the dolphin was scared away.;Dolphin
Caden was at the park playing with his new toy car. Caden wants to name his toy car after his favorite cartoon character. The toy car was balanced on a rock. A squirrel comes along and knocks the toy car off the rock, making it unbalanced. Caden doesn't see the squirrel knocking his toy car off the rock because he is watching a butterfly.;Does Caden think his toy car is balanced on the rock or unbalanced?;Caden believes his toy car is balanced on the rock.;Caden believes his toy car is unbalanced.;Caden's toy car
Gabe was at the park for a picnic. Gabe wanted to make a lovely meal on the grill for his friends. The grill was clean and ready to use. A group of birds flew over and dropped berries, making the grill dirty. Gabe doesn't see the birds dropping berries on the grill because he is at the car.;Does Gabe think the grill is clean or dirty?;Gabe believes the grill is clean.;Gabe believes the grill is dirty.;grill
Vito was at his job in the bike shop. Vito wanted to repair a blue bike before lunchtime. The blue bike was in terrible shape. A customer came in and accidentally knocked over the blue bike, causing further damage. Vito does not see the customer knock over the bike because he is in the back room.;Does Vito think the blue bike is in terrible shape or is it even more damaged?;Vito believes the blue bike is in terrible shape.;Vito believes the blue bike is even more damaged.;Blue bike
Finn was in the kitchen making a sandwich. Finn wanted to make a good sandwich for lunch. The cheese in the fridge was untouched. The family cat, curious about the smelly cheese, jumped onto the kitchen counter and nibbled a bit of the cheese. Finn doesn't see the cat nibbling the cheese because he is looking in the cupboard.;Does Finn think the cheese is untouched or tampered?;Finn believes the cheese is untouched.;Finn believes the cheese has been tampered.;Cheese
Ugo was waiting at the airport for his flight. Ugo wanted to take a short nap before his flight. The chair he was sitting on was well-maintained. Over time, the chair became neglected due to the heavy use by many passengers. Ugo doesn't notice the change in the chair's condition as he is engrossed in his book.;Does Ugo think the chair is well-maintained or neglected?;Ugo believes the chair is well-maintained.;Ugo believes the chair is neglected.;chair at the airport
Hugo was in the park playing with a ball. Hugo wanted to kick the ball very hard. The ball was tough and full of air. A small cut formed on the ball causing it to slowly lose air over time. Hugo doesn't see the cut on the ball because he is looking the other way.;Does Hugo think the ball is tough and full of air or has a cut and is losing air?;Hugo believes the ball is tough and full of air.;Hugo believes the ball has a cut and is losing air.;ball
Lenny was in his garden, watering the plants. Lenny wanted to make sure all the plants got enough water. The hedge in Lenny's garden was dry. As the day went on, the sprinkler system turned on and began to soak the hedge. Lenny doesn't see the sprinkler system turn on as he is inside for lunch.;Does Lenny believe the hedge is dry or soaked?;Lenny believes the hedge is dry.;Lenny believes the hedge is soaked.;The hedge in Lenny's garden
Xander was in the garden planting seeds. Xander wants to grow big, strong plants. The cloth bag of seeds was full. Over time, a small hole formed at the bottom of the bag, causing the seeds to slowly spill out. Xander doesn't see the seeds spilling out as he is focused on planting.;Does Xander think the cloth bag of seeds is full or emptying?;Xander believes the cloth bag of seeds is full.;Xander believes the cloth bag of seeds is emptying.;cloth bag of seeds
Jax was at the beach on a hot day. Jax wanted to swim in the sea to cool down. The water in the sea was fresh and clean. As the day went on, the heat caused some algae to bloom, making the water stagnant. Jax doesn't notice the change in the water as he is busy building his sand castle.;Does Jax think the water in the sea is fresh or stagnant?;Jax believes the water in the sea is fresh.;Jax believes the water in the sea is stagnant.;The water in the sea
Ben was at a party with his friends. Ben wanted to welcome his new friend, Lily, to the party. The big mirror in the hall was clean and shiny. One of the nosy kids at the party put his greasy hands all over the mirror, making it smudgy and less reflective. Ben does not see the kid smudging the mirror as he is in a different room.;Does Ben think the mirror is clean and shiny or smudgy and less reflective?;Ben believes the mirror is clean and shiny.;Ben believes the mirror is smudgy and less reflective.;The big mirror in the hall.
Pete was in the park playing on the monkey bars. Pete wanted to climb to the highest bar. The monkey bar was very strong. A group of bigger kids started swinging on the bars, making them less strong. Pete doesn't see the bigger kids swinging on the bars because he is looking up at the high bar.;Does Pete think the monkey bar is strong or less strong?;Pete believes the monkey bar is strong.;Pete believes the monkey bar is less strong.;monkey bar
