Jack is in the kitchen in his house. Jack wants a cold drink from the refrigerator. The refrigerator is full of fresh food. A bird flies into the kitchen through the open window. Jack sees the bird fly into the kitchen.;refrigerator
Caden is in his new house. Caden wants to fix all the things that are not right. There is a big leak in the roof. A bird lands on the roof. Caden sees the bird land on the roof.;leak
Vivi is in her room playing with her toys. Vivi wants to lay her small, patient triangle toy on the shelf with her other toys. The triangle toy is in her toy box. A bird flies into the room through the open window. Vivi sees the bird fly into the room.;triangle toy
Emma is in her room after a long day at school. Emma wants to draw on her white bathrobe to make it look creative. The bathrobe is plain and white. A cat walks into Emma's room. Emma sees the cat walk into her room.;bathrobe
Ollie is at the beach building a sand castle. Ollie wants to dig a deep hole with his spade. The spade is sharp and safe to use. A seagull lands near Ollie's sand castle. Ollie sees the seagull land near his sand castle.;spade
Ben is at the train station. Ben wants to catch the train to go to work. The train is on time. A crazy dog runs across the train tracks. Ben sees the crazy dog run across the tracks.;train
Pia is at her school library. Pia wants to read a mystery book. The mystery book is on the top shelf. A cat sneaks into the library. Pia sees the cat sneak into the library.;mystery book
Chloe is at a fair in her town. Chloe wants to hug the fireman at the fair. The fireman is very friendly. A clown starts making balloon animals at the fair. Chloe sees the clown making balloon animals.;Fireman
Wendy is at a yard sale in her town. Wendy wants to buy a beautiful bracelet she saw. The bracelet is shiny and cheap. A dog runs through the yard sale, knocking over a table. Wendy sees the dog run through the yard sale.;bracelet
Yara is in her room with her favorite teddy bear, Stitch. Yara wants to hide Stitch so her little brother cannot find him. Stitch smells like yummy vanilla because Yara sprayed him with her vanilla perfume. A cat enters the room through the open door. Yara sees the cat enter the room.;Stitch (teddy bear)
Nia is in her home, ready to bake a cake. Nia wants to bake a cake in the oven. The oven is in good working order. A cat walks into the kitchen. Nia sees the cat walk into the kitchen.;Oven
Amy is walking in the park. Amy wants to sit on a bench and rest. The bench is covered with pretty vines. A squirrel runs across the path in front of Amy. Amy sees the squirrel running across the path.;Bench
Kate is in the park with her old toy car. Kate wants to drive the toy car on the clean cloth she brought. The cloth is clean and spread on the grass. A butterfly lands on Kate's toy car. Kate sees the butterfly land on her toy car.;cloth
Ella is at the park with her parent. Ella wants to complete her ice cream before it melts. The ice cream has a sweet taste. A light rain begins to fall. Ella feels the light rain.;Ice cream
Uma is in her room with a big clock on the wall. Uma wants to move the clock to another room. The clock is brown. A cat enters the room and starts playing with a ball of yarn. Uma sees the cat playing.;Clock
Fred was at the park with his friends. Fred wanted to play a beautiful song on his trumpet for his friends. The trumpet was in his bag. A dog started chasing its tail near Fred. Fred saw the dog chasing its tail.;trumpet
Amy was in her room playing with her toy angel. Amy wanted to make the angel fly in the air. The angel's wings were open wide. A butterfly enters the room. Amy sees the butterfly.;Angel
Sally is inside her house, thinking about the garden outside. Sally wants to plant flowers in the earth. The earth is dry and warm. A butterfly lands on a nearby flower. Sally sees the butterfly.;Earth
Dora is at the farm with her dad. Dora wants to ride the big, hairy horse. The horse is standing in the field. A butterfly lands on Dora's hand. Dora sees the butterfly land on her hand.;horse
Ben was at the park playing with his dog. Ben wanted to make his dog's hair look nice by brushing it. The dog's hair was very safe to touch. A squirrel runs past Ben and his dog. Ben sees the squirrel run past.;Dog's hair
Lila was in an ancient city. Lila wanted to walk on the ancient road. The road was full of old stones. A cat crossed her path. Lila saw the cat crossing her path.;road
Quinn was at the park on a sunny day. Quinn wanted to unite his friends for a fun event. Their picnic basket was full of food. A butterfly lands on Quinn's shoulder. Quinn sees the butterfly land on his shoulder.;picnic basket
Harry was at the park with his little red wagon. Harry wanted to ride his wagon down the big hill. The wagon was safe and sturdy. A butterfly lands on the handle of the wagon. Harry sees the butterfly.;Wagon
Omar was on a beach during the day. Omar wanted to find a special shell hidden under the palm trees. The shells were hidden under the sand. A scared crab quickly runs across the beach. Omar sees the scared crab running across the beach.;shells under the sand.
Quentin was at the farm with all the animals. Quentin wanted to feed the goat. The goat was in the organized pen. A loud truck passes by the farm. Quentin hears the loud truck passing by.;Goat
Nia was in the attic of her old house. Nia wanted to find her old toy car in the attic. The toy car was charged. A bird lands on the attic window sill. Nia sees the bird land on the window sill.;Toy car
Yolanda was at a toy store. Yolanda wanted to buy a model car for her little brother. The model car was on the top shelf. A clown starts performing tricks in the store. Yolanda notices the clown performing tricks.;model car
Kim was in the park with her friends. Kim wanted to eat her pasta lunch. The pasta was in a plastic box. It starts to rain. Kim feels the rain.;plastic box
Ben was in his room playing with his toy robot. Ben wanted his robot to move and speak. The toy robot's battery was fully charged. A cold breeze blew through the open window. Ben felt the cold breeze.;Toy robot's battery
Sam was at a big art show. Sam wanted to buy a creative painting. The painting had a low price. A child starts to cry loudly in the art show. Sam hears the child crying.;painting
Rita was at the park for a walk. Rita wanted to sit on a clean bench. The bench was clean and dry. A dog runs past her, chasing a ball. Rita sees the dog chasing the ball.;bench
Polly was at the bus stop. Polly wanted to start her journey to school. The bus was on time. An icy wind blew through the bus stop. Polly felt the icy wind.;bus
Zoe was in her room with a big box of toys. Zoe wanted to sort her toys and put them in the box. The box was open. A cat jumps onto the bed. Zoe sees the cat jump onto the bed.;box
Rosa was in her room with her furry cat. Rosa wanted to play music and have her cat sit with her. The music player was fully charged. A butterfly flies into the room through the open window. Rosa sees the butterfly fly into the room.;Music player
Nina was in the garden picking vegetables. Nina wanted to pick some crunchy celery for her salad. The celery was clean and fresh. A butterfly lands on a nearby flower. Nina sees the butterfly.;Celery
Ivy was at a pet shop. Ivy wanted to buy a small cat with soft fur. She had enough money to buy the cat. A dog in the pet shop starts barking loudly. Ivy hears the dog barking.;Cat
Mae was in her garden. Mae wanted to feed the birds with a worm. The worm was big and juicy. A rainbow appears in the sky. Mae sees the rainbow.;worm
Ruby was at the park with her friends. Ruby wanted to skip with her jump rope. The rope was coiled up neatly. A group of birds start to sing loudly in a nearby tree. Ruby hears the birds singing.;Rope
Nellie was in the park with her friends. Nellie wanted to share her pizza with her friends. The pizza box was closed. A squirrel ran up a tree nearby. Nellie saw the squirrel run up the tree.;pizza box
Harry was in school, waiting for the quiz to start. Harry wanted to do well on the quiz. The quiz looked easy. A bird flies into the classroom through the open window. Harry sees the bird fly into the classroom.;Quiz
Iris was at a big game in the park. Iris wanted to find a lucky seat to watch the game. The seat was clean and dry. A squirrel runs across the field. Iris sees the squirrel run across the field.;seat
Ella was at the park near the hospital. Ella wanted to eat her apple under the high tree. The apple was very fresh. An ambulance arrives at the nearby hospital. Ella sees the ambulance arrive.;Apple
Elsa was in the park with her friends. Elsa wanted to create a strong mud castle. The mud was wet and easy to shape. A butterfly lands on Elsa's shoulder. Elsa sees the butterfly land on her shoulder.;Mud
Rita was in her small village. Rita wanted the village to become more obedient and quiet. The village was peaceful and intact. A group of birds suddenly fly over the village. Rita sees the birds flying over the village.;village
Uma was at the park with her friends. Uma wanted to slide down the big slide. The slide was safe for kids. A curious cat wanders into the park. Uma sees the curious cat.;Slide
Yara was in her room, playing with her toy car. Yara wanted to make the toy car jump off a ramp she had made. The toy car was noisy and running. A cat walks into the room. Yara sees the cat walk into the room.;toy car
Dan was at school. Dan wanted to start a new club for kids who like to cook. The strawberries for the club were fresh and sweet. The school bell rings for lunch. Dan hears the school bell ring.;strawberries
Kiki was in the garden near the poppy flowers. Kiki wanted to pick a jolly poppy for her mom. The poppy was whole. A butterfly lands on a nearby sunflower. Kiki notices the butterfly.;Poppy
Sam was at the park playing with his toy horn. Sam wanted to show his friends how loud his metal horn could be. The metal horn was at room temperature. A dog runs past Sam and his friends. Sam sees the dog run past.;horn
Daisy was at a fun party. Daisy wants to share a lovely meal with her friends. The meal was cold and not ready to eat yet. A song starts playing on the radio. Daisy hears the song.;mealDaisy was at a fun party. Daisy wants to share a lovely meal with her friends. The meal was cold and not ready to eat yet. A song starts playing on the radio. Daisy hears the song.;meal
Uma was in the garden with her pet bird. Uma wanted her bird to sign to a little worm. The worm was small and slow. A butterfly lands on a nearby flower. Uma sees the butterfly land on the flower.;worm
Nia is in the dining room in her home. Nia wants to eat the hot pasta from her plate. The pasta is yellow and hot. A cat jumps onto the dining table. Nia sees the cat jump onto the table.;pasta
Lily was at a big party in a park. Lily wanted to eat her colorful cake with a fork. The fork was very clean. A clown starts to juggle balls. Lily sees the clown juggling.;fork
Grace was in the snowy woods near her home. Grace wanted to pet a reindeer that she saw often. The reindeer was very friendly. A snowflake falls on Grace's nose. Grace feels the snowflake on her nose.;reindeer
Greta was at the park near the big tree. Greta wanted to swing on the colorful loop hanging from the tree. The colorful loop was hanging low, easy to reach. A group of children start to play tag near the tree. Greta sees the children playing tag.;loop
Yara was at the park. Yara wanted to eat her red melon. The melon was big and ripe. A dog starts to roar at a bird in the park. Yara hears the dog roar.;melon
Ruby was in the park playing near an underground tunnel. Ruby wanted to find a cool rock in the tunnel. The tunnel was non-radioactive. A squirrel runs by Ruby. Ruby sees the squirrel run by.;Tunnel
Fred was at the park with his dog, Spot. Fred wanted to play fetch with Spot using a rag. The rag was tied to a long rope. A child starts blowing bubbles nearby. Fred notices the child blowing bubbles.;rag
Zara was in her room playing. Zara wanted to put on her new shoes. The shoes were smooth and shiny. A balloon pops in the room. Zara hears the balloon pop.;shoe
Dave was on a farm. Dave wanted to drive the tractor over the field of wheat. The wheat was tall and green. A flock of birds lands on the field. Dave sees the flock of birds.;wheat
Zara was in her garden. Zara wanted to show her big sunflower to her friend. The sunflower was standing tall and straight. A butterfly lands on a nearby rose. Zara sees the butterfly.;sunflower
Molly was in the park. Molly wanted to collect fallen leaves for her art project. The leaves were bright and easy to see. A dog runs by, chasing its tail. Molly sees the dog running by.;leaves
Ken was at the park near the lake. Ken wanted to sail his toy boat on the water. The toy boat was not moving. A pink balloon floats past Ken. Ken sees the pink balloon.;Toy boat
Quinn was at the park with his friends. Quinn wanted to show his friends how high he could swing. The swing was strong and could hold him. A squirrel runs across the park. Quinn sees the squirrel run across the park.;swing
Sally was at a big race. Sally wanted to win the race. The race flag was pink. A dog runs across the race track. Sally sees the dog run across the track.;Race flag
Jane was in the park at night. Jane wanted to see a funny owl that lived in the big tree. The owl was awake and moving around. A squirrel runs across the park. Jane sees the squirrel run across the park.;Owl
Clara was at a park with her friends. Clara wanted to eat her ice cream treat. The treat was hard and cold. A butterfly lands on a nearby flower. Clara sees the butterfly.;treat
Xander was at a big party. Xander wanted to eat some rice from the big bowl. The big bowl was full of rice. A song starts playing on the radio. Xander hears the song playing on the radio.;Bowl of rice
Molly was in the hospital waiting room. Molly wanted to hear good news about her dad's operation. The operation was taking a long time. A nurse slides a tray of food across the counter. Molly sees the nurse slide the tray.;operation
Charlie was in his garage. Charlie wanted to build a big toy car with a huge engine. The engine was shiny and new. A cat walks into the garage. Charlie sees the cat walk into the garage.;Engine
Sam was at a big party in a fancy house. Sam wanted to find his lost toy car on the carpet. The carpet was clean and clear. A dog runs into the party. Sam sees the dog run into the party.;carpet
Hannah was at the park with her friends. Hannah wanted to play a card game with her friends. The cards were all in the right order. A kite flies over the park. Hannah sees the kite.;cards
Vicky was at a jazz club in the city. Vicky wanted to play her new jazz song on the stage. The stage was stable and safe. A shy cat walks into the club. Vicky sees the shy cat walk into the club.;Stage
Lucy was at the park near her house. Lucy wanted to see a rare bird that lived in the park. The pond at the park was full of fresh water. A dog runs by, chasing its tail. Lucy sees the dog run by.;Pond
Claire was in her backyard. Claire wanted to rake the leaves. The rake was in good shape. A squirrel runs across the yard. Claire sees the squirrel.;rake
Jenny was at a big park. Jenny wanted to have a picnic with her friends. The park was very clean and tidy. A balloon seller walks by. Jenny sees the balloon seller.;park
Wilma was at a park with her small dog, Young. Wilma wanted to play fetch with Young. Young was very strong. A butterfly lands on a flower near Wilma. Wilma sees the butterfly land on the flower.;Young (the small dog)
Zara was at the park with her friends. Zara wanted to take a charming photo with her camera. The camera was working well. A butterfly lands on a nearby flower. Zara sees the butterfly land on the flower.;camera
Nia is at a fun fair. Nia wants to win a big, fluffy teddy bear from the spinning wheel game. The spinning wheel is off. A mighty gust of wind blows a cherry off a nearby tree. Nia sees the cherry fall from the tree.;spinning wheel
Xander was at a big party. Xander wanted to kiss Lily on the lip. Lily's lip was soft and pink. A dog runs into the party and starts barking. Xander sees the dog run into the party.;Lily's lip
Pete was in the study room with his tutor. Pete wanted to learn more about stars from his gifted tutor. The tutor's laptop was charged. A cat walks into the study room. Pete notices the cat walk into the room.;Tutor's laptop
Harry was at a big yard sale. Harry wanted to sell his old clock. The clock was in perfect style and time. A scary-looking dog runs through the yard sale. Harry sees the scary-looking dog running through the yard sale.;Clock
Hannah is at a birthday party with her friends. Hannah wants to give her friend a pink gift. The gift is hidden under a big table. A clown begins to make balloon animals. Hannah sees the clown making balloon animals.;gift
Peter was at the park. Peter wanted to swing on the swings. The swing was free and ready to use. A butterfly flies past Peter. Peter sees the butterfly.;Swing
Julie was in her room with her art box. Julie wanted to decorate her diary with colorful ribbons. The lid of the art box was twisted shut. Julie's pet cat jumps onto her bed. Julie sees her cat jump onto her bed.;Lid of the art box
Vicky was at the ranch with her horse. Vicky wanted to let her horse run in the field. The field was smooth and easy for the horse to run on. A fierce wind blows through the ranch. Vicky feels the fierce wind.;field
Hannah was at the park with her friends. Hannah wanted to push her friend on the swing. The swing was secure. A proud peacock struts across the park. Hannah sees the proud peacock.;swing
Callie is in the park near the big oak tree. Callie wants to collect acorns for her art project. The acorns are hard and perfect for her project. A butterfly lands on Callie's shoulder. Callie sees the butterfly landing on her shoulder.;Acorn
Rita was at the zoo with her friends. Rita wanted to see the lion up close. The lion was in a big cage. An elderly man drops his hat near the lion cage. Rita sees the elderly man drop his hat.;lion cage
Nia was at the pool with her friends. Nia wanted to jump into the pool from the high diving board. The diving board was unscratched and safe. A thoughtful friend brought Nia a towel. Nia sees her friend bring her a towel.;Diving board
Tina was at a park on a hot day. Tina wanted to drink her icy water from her bottle. The water in the bottle was icy and fresh. A dog runs past Tina, chasing a ball. Tina sees the dog running past.;Water bottle
Nia is at a park near her house. Nia wants to swing on the swing. The swing is light and easy to move. A butterfly lands on a flower near Nia. Nia sees the butterfly land on the flower.;swing
Harry was at the farm near the horse barn. Harry wanted to ride his proud horse, Daisy. Daisy was ready and waiting for Harry. A butterfly flies past Harry. Harry sees the butterfly flying past him.;Daisy (the horse)
Ollie is at the park with his blue kite. Ollie wants to fly his kite high in the sky. The kite is very bright and easy to see. A dog runs past Ollie, chasing its tail. Ollie sees the dog running past.;Blue kite
Amy was in her room. Amy wanted to read her mail. The mail was in a blue envelope. A cat jumps onto the table. Amy sees the cat jump onto the table.;envelope
Olive was at a fun park. Olive wanted to win a big teddy bear by shooting at the game stall. The snack bar was in clear sight. A clown starts performing tricks near the game stall. Olive sees the clown performing tricks.;snack bar
Lily was in her room, playing with her favorite toy car. Lily wanted to show her toy car to her friend, Mia. The toy car was shiny and unscratched. A wealthy man walked past Lily's house. Lily saw the wealthy man walking past her house.;Toy car
Daisy was in her room at night. Daisy wanted to read her favorite poem under the light of her shiny lamp. The lamp was bright and shiny. A cat jumps onto Daisy's bed. Daisy sees the cat jump onto her bed.;lamp
Quinn was in the park having a picnic. Quinn wanted to eat her sandwich with a fork. The fork was clean and shiny. A squirrel runs up a tree nearby. Quinn sees the squirrel run up the tree.;fork
Vicky was in her room with her favorite book. Vicky wanted to read her book before bed. The book was closed on her desk. A cat walks into the room. Vicky sees the cat walk into the room.;book
Pia was at the park playing baseball. Pia wanted to hold the ball and make a good pitch. The ball was new and hard. A bird lands on the baseball bat. Pia sees the bird land on the bat.;ball
Paul was in the garden playing with his new ball. Paul wanted to play catch with his dog using the ball. The ball was inflated and bouncy. A caterpillar starts crawling on Paul's shoe. Paul sees the caterpillar on his shoe.;Ball
Ida was in her room playing with her toy car. Ida wanted to make the toy car go fast across the room. The toy car was working well. A sour smell comes from the trash bin. Ida smells the sour smell from the trash bin.;Toy car
Dina was in her room. Dina wanted to write a letter to her friend. The red pen was full of ink. A cat jumps onto the desk. Dina sees the cat jump onto the desk.;red pen
Tommy was at the park on a sunny Wednesday. Tommy wanted to play on the swing. The swing was strong and intact. A squirrel runs across the park. Tommy sees the squirrel run across the park.;Swing
Daisy was at the park with her red wagon. Daisy wanted to pull her wagon up the hill. The wagon was straight and easy to pull. A shy squirrel runs across the path. Daisy sees the shy squirrel run across the path.;Wagon
Zara was in her garden with her favorite plant. Zara desired to tie a pretty ribbon around the plant. The ribbon was untied on the table. A butterfly lands on the plant. Zara sees the butterfly land on the plant.;ribbon
Harry was in his room. Harry wanted to paint a picture of a big angel. The angel statue in his room was big. A butterfly flies into his room. Harry sees the butterfly fly into his room.;Angel statue
Amy was in a big library. Amy wanted to reach a book on the top shelf. The book was in a clear glass box. A group of children enter the library for a tour. Amy notices the group of children.;book box
Umar was at the park with his friends. Umar wanted to win the race and get the medal. The medal was shiny and new. An elderly lady walks by with her little grandson. Umar sees the elderly lady and her grandson.;Medal
Finn was in the park near his home. Finn wanted to play with his cricket bat and ball. The cricket ball was ready for a game. A butterfly flutters past Finn. Finn sees the butterfly.;Cricket ball
Ella was in her room doing her homework. She wanted to learn a new song on her phone. The phone was fully charged. A jacket falls off the chair. Ella sees the jacket fall off the chair.;Phone
Wendy was in her room playing. Wendy wanted to teach her toy bear how to find treasure. The toy bear was tidy and clean. A butterfly flutters into the room. Wendy sees the butterfly.;toy bear
Kira was at the park near the big pond. Kira wanted to sail her toy boat in the pond. The toy boat was right side up on the ground. A class of kids comes to the park for a field trip. Kira sees the class of kids.;toy boat
Greta was at the park. Greta wants to play on the swing. The swing was still and empty. A clever squirrel runs past her with a nut. Greta sees the squirrel.;swing
Usha was at the farm. Usha wanted to mail a bag of wheat to her friend. The bag was securely fastened. A bright rainbow appears in the sky. Usha sees the bright rainbow.;Bag of wheat
Ed was at the park playing. Ed wanted to swing high on the large swing. The swing's belt was tight and secure. A butterfly lands on the swing. Ed sees the butterfly land on the swing.;Swing's belt
Umar was sitting in the living room. Umar wanted to read his favorite magazine. The magazine was clear with bright pictures. The doorbell rings. Umar hears the doorbell.;Magazine
Ella was in her room, playing with her toy phone. Ella wanted to ask her teddy bear a question using the toy phone. The toy phone's wire was connected. A quiet song starts playing on the radio. Ella hears the quiet song on the radio.;toy phone's wire
Ina is in the forest near her house. Ina wants to find a pretty flower to put in her hair. The trunk of a tree is covered with pretty flowers. A butterfly lands on a nearby bush. Ina sees the butterfly landing on the bush.;tree trunk
Cece was in her grandmother's garden. Cece wanted to wear her grandmother's apron to help with the gardening. The apron was a bright yellow color. A wide butterfly lands on a flower nearby. Cece sees the butterfly.;apron
Gina was in her room. Gina wanted to play her flute for her mom. The flute was in its case. A cat jumps onto Gina's bed. Gina sees the cat jump onto her bed.;flute
Xander was at the beach by the sea. Xander wanted to swim in the sea. The sea water was warm. An ancient ship appears on the horizon. Xander sees the ancient ship.;sea water
Hannah was in the garden during the day. Hannah wanted to use the rake to clean up the leaves. The rake was shiny and bright under the sun. A polite cat walks into the garden. Hannah sees the polite cat.;rake
Vicky was in her lab at school. Vicky wanted to look at a bug under her microscope. The microscope was securely fastened to the table. A bird flies into the lab through the open window. Vicky sees the bird fly into the lab.;microscope
Sam was at the park near the pond. Sam wanted to find his toy boat in the calm pond water. The pond water was calm. A healthy dog runs past Sam, chasing a frisbee. Sam sees the dog running past.;Pond water
Yara was in the park with her friends. Yara wanted to lend her blue powder to her friend. The powder was in a bright container. A squirrel runs up a nearby tree. Yara sees the squirrel run up the tree.;powder in container
Wilma was in a big park with many flowers. Wilma wanted to pick a gentle flower to give a name. The flower was under normal pressure. A butterfly lands on a nearby flower. Wilma sees the butterfly.;flower
Nia was at the park with her little lunch box. Nia wanted to eat her fresh celery sticks. The celery sticks were crisp and green. A little puppy runs by Nia. Nia sees the little puppy.;Celery sticks
Kiki was in the park playing soccer. Kiki wanted to score a goal and win the trophy. The trophy was shiny and new. A spicy smell wafts from a nearby food truck. Kiki smells the spicy food.;The trophy
Izzy was at the market in the town. Izzy wanted to buy a big clock for her room. The clock was securely fastened on the shop wall. A noisy truck passes by the market. Izzy hears the noisy truck.;clock
Usha was in the museum looking at a richly decorated skull. Usha wanted to take a picture of the skull. The skull was under normal pressure in the display case. A child drops his ice cream cone on the museum floor. Usha sees the child drop his ice cream cone.;skull
Tina was at the park sitting on a smooth, purple bench. Tina wanted to relax on the bench and read her book. The bench was smooth and comfortable. A squirrel runs up a nearby tree. Tina sees the squirrel run up the tree.;Bench
Quinn was in the playroom with his toys. Quinn wanted to play with his toy car. The toy car was in good shape. A butterfly flew into the playroom. Quinn saw the butterfly.;Toy car
Xander was in the park near his home. Xander wanted to eat the apple he had brought with him. A deer was standing still in the grass near Xander. A butterfly lands on Xander's apple. Xander sees the butterfly land on his apple.;Deer
