Jack is in the kitchen in his house. Jack wants a cold drink from the refrigerator. The refrigerator is full of fresh food. A bird flies into the kitchen through the open window. Jack sees the bird fly into the kitchen.;refrigerator
Xander was in a park with a rubber band. Xander wanted to make a slingshot with the rubber band. The rubber band was unstretched. A child drops an amazing blueberry muffin near Xander. Xander sees the dropped muffin.;rubber band
Ben was in a safari park in Africa. Ben wanted to enter the safari jeep for a tour. The jeep door was attached and could open. A zebra crosses the path in front of the jeep. Ben notices the zebra crossing the path.;Jeep door
Zara was at the toy store with her mom. Zara wanted to buy a new game board. The game board was shiny and new. A toy train starts running on its track in the store. Zara sees the toy train start running.;game board
Ivy was in her art studio. Ivy wanted to paint a new picture. Her apron was clean and white. A cat walks into the studio. Ivy sees the cat walk into the studio.;apron
Hilda was in a park with her new kite. Hilda wanted to fly her kite high up in the sky. The kite was in a perfect square shape. A noisy ice cream truck comes into the park. Hilda hears the noisy ice cream truck.;Kite
Yara was at the train station. Yara wanted to admire the big train. The train was on the tracks ready to leave. A little bird lands on a bench near Yara. Yara sees the little bird.;train
Quinn was at the park with a group of her friends. Quinn wanted to play a game of tag with her friends. The metal slide in the park was not hot. A squirrel scampers across the park. Quinn sees the squirrel scampering across the park.;metal slide
Mary was in the park near her house. Mary wanted to play fetch with her dog using a smooth stick. The stick was smooth and perfect for the game. A little boy asked Mary for directions to the nearest playground. Mary heard the little boy asking for directions.;stick
Greta was playing in her room. Greta wanted to play with her toy box. The toy box was locked and secure. A hungry cat walks into the room. Greta sees the hungry cat walk into the room.;toy box
Kira was in a science lab. Kira wanted to examine a unique rock under her microscope. The unique rock was attached to a stand. A phone rings in the lab. Kira hears the phone ringing.;Unique rock
Quinn was at the park with his modern bike. Quinn wanted to race with his friends. The bike was near the big tree. A kite lands in the park. Quinn sees the kite landing in the park.;Bike
Nala was in her room ready to sleep. Nala wanted to have a good night's sleep without any nightmares. The door to Nala's room was locked. A purple butterfly flies into the room through the open window. Nala sees the purple butterfly.;Door to Nala's room.
Ella was playing in her room in her house. Ella wanted to find her favorite toy car. The toy car was under her bed. A cat meows loudly outside the window. Ella hears the cat meowing.;Toy car
Quinn is at the beach on holiday. Quinn wants to lay on the open sand to get a nice tan. The sand is warm from the sun. A seagull swoops down and steals a sandwich from a nearby picnic. Quinn sees the seagull steal the sandwich.;sand
Ben was watching a noisy parade from his balcony. Ben wanted to eat his ice cream while enjoying the parade. The ice cream was solid and cold. A dog runs past, chasing a ball. Ben sees the dog running past.;Ice cream
Faye was in the park on a windy day. Faye wanted to fly her new kite. The kite was strong and ready to fly. A kid pours water on the slide. Faye sees the kid pour water on the slide.;kite
Quinn was at the park near the slide. Quinn wanted to slide down the slide. The slide was very clean. A squirrel runs across the park. Quinn sees the squirrel run across the park.;slide
Winnie was at the park after a big rain. Winnie wanted to catch a mole she saw near the wet ground. The mole was shiny and easy to see. A butterfly lands on a flower near Winnie. Winnie sees the butterfly land on the flower.;mole
Ella was sitting under a tree in the park. Ella wanted to read her book in the lovely shade of the tree. The tree was balanced with an even spread of branches. A dog runs past Ella, chasing a ball. Ella sees the dog chasing the ball.;Tree
Mabel is at a party in a big hall. Mabel wants to deliver a speech to her friends. The microphone is not making any noise. A black cat walks into the hall. Mabel sees the black cat walking into the hall.;microphone
Amy was in the park watching a parade. Amy wanted to take a picture of the attractive parade. The camera was working fine. A clown finishes his act by making a big balloon animal. Amy sees the clown making a big balloon animal.;Camera
Harry was in the park, flying his kite. Harry wanted to record his kite flying high in the sky. The kite's string was knotted securely. A tornado forms in the distance, but it's too far away to affect the kite. Harry sees the tornado forming in the distance.;Kite's string
Hannah was in a grand palace for a big party. Hannah wanted to find her lost toy in the palace. The toy was in a box on a high shelf. A group of children start a game of tag in the palace. Hannah sees the children start a game of tag.;Toy
Ben was in the park having a picnic. Ben wanted to eat his sweet jam sandwich. The sandwich was wrapped in a clean napkin. A kite flies over the picnic spot. Ben sees the kite flying over.;sandwich
Dan was at the park with his friends. Dan wanted to play on the swings. The swing set was stable and safe. A butterfly landed on Dan's shoulder. Dan noticed the butterfly landing on his shoulder.;Swing set
Fran was in her room at night. Fran wanted to write a new poem for her class. The poem book was on her desk. A fat cat sits on the window sill. Fran sees the fat cat sitting on the window sill.;Poem book
Gabe was at the park near his home. Gabe wanted to eat a red apple from his bag. The apple was juicy and fresh. A bird lands on a nearby tree. Gabe sees the bird landing on the tree.;apple
Nia was playing in the park. Nia wanted to make a wish in the well. The well was very still. A butterfly lands on a flower near Nia. Nia sees the butterfly.;well
Zara was at the park near her house. Zara wanted to go home and have a nap. The key to Zara's house was shiny and new. A dog starts barking loudly at the park. Zara hears the dog barking.;key
Tina was at the park with her friends. Tina wanted to win a race against her friends. The picture of the race course was clear. A cool breeze blew through the park. Tina felt the cool breeze.;picture
Mia was at the park with her friends. Mia wanted to go for a walk by the lake. The lake was calm and quiet. A child loses his balloon and it flies away. Mia sees the balloon flying away.;lake
Bella was in her room playing with her toy box. Bella wanted to find her favorite doll in the toy box. The toy box was neat and tidy. A butterfly flies into the room through the open window. Bella sees the butterfly fly into the room.;toy box
Molly was in a forest looking for interesting things. Molly wanted to use her new camera to take pictures of the forest. The forest was full of stable trees. A butterfly lands on Molly's shoulder. Molly notices the butterfly landing on her shoulder.;forest
Nora was in her room playing with her toy dinosaur. Nora wanted to make her toy dinosaur look like it was running. The toy dinosaur was stiff and hard. A butterfly landed on the window sill. Nora sees the butterfly.;Toy dinosaur
Gina was at a picnic in the park. Gina wanted to eat her salad with her fork. The fork was clean and ready to use. A butterfly lands on a flower near Gina. Gina sees the butterfly land on the flower.;fork
Sam was at the park with his dog. Sam wanted to play catch with his dog. The park was well-maintained. A squirrel runs up a tree. Sam sees the squirrel running up the tree.;park
Anna was in a big park. Anna wanted to play with her red shoe. The red shoe was near a big tree. A butterfly lands on a flower next to Anna. Anna sees the butterfly land on the flower.;Red shoe
Vicky was at the park near her home. Vicky wanted to play on the swing. The swing's chain was rigid and safe. A butterfly lands on a flower near Vicky. Vicky sees the butterfly land on the flower.;Swing's chain
Harry was at the park with his friends. Harry wanted to win a game of marbles. The marble was shiny and round. A bird lands on a nearby tree. Harry sees the bird land on the tree.;marble
Rose was at the park on a sunny day. Rose wanted to eat her yummy sandwich. The sandwich was in a closed lunch box. A gloomy cloud covers the sun. Rose notices the gloomy cloud.;lunch box
Harry was at the playground. Harry wanted to skip rope with his friends. The tire swing was hanging from a tree. A dog runs across the playground. Harry sees the dog run across the playground.;tire swing
Kira was at a toy store. Kira wanted to buy a teddy bear for a little girl. The teddy bear was very cheap. A child starts crying in the toy store. Kira hears the child crying.;Teddy bear
Dan was at the park with his dog. Dan wanted to find his lost key in the grass. The key was shiny and easy to spot. A curious squirrel runs by Dan and his dog. Dan sees the curious squirrel.;key
Quinn was in a music room. Quinn wanted to sing a song with a soft voice. The water bottle on the table was full. A cat walks into the music room. Quinn sees the cat walk into the music room.;water bottle
John was at the park playing with his red ball. John wanted to play catch with his red ball. The ball was red and shiny. A nosy squirrel comes near John. John sees the nosy squirrel.;ball
Quinn was in her room. Quinn wanted to wear her new, shiny school uniform. The uniform was clean and unscratched. A kind friend calls Quinn to ask about her day. Quinn hears her friend's call.;uniform
Fred was at school with his friends. Fred wanted to teach his friends how to make a paper airplane. The paper was flat and straight. A bird flies into the classroom through the open window. Fred sees the bird fly into the classroom.;Paper
Isla was in her room playing with her small paperclip. Isla wanted to make a necklace with the paperclip. The paperclip was straight. A jelly falls from the table. Isla sees the jelly fall from the table.;paperclip
Jill was at the park with her friends. Jill wanted to play on the swings. The swings were dry from the hot sun. A butterfly lands on a nearby flower. Jill sees the butterfly.;swings
Pete was at the gym. Pete wanted to lift the heavy weights. The weights were very strong. A song Pete likes starts playing on the gym speakers. Pete hears the song.;weights
Fred was in a big store. Fred wanted to buy a ripe lemon. The lemon was on a high shelf. A child dropped a toy near Fred. Fred saw the child drop the toy.;lemon
Xander was in a cave looking for minerals. Xander wanted to find a strong mineral to show his friends. The mineral was hard and gray. A bat flies past Xander in the cave. Xander sees the bat fly past him.;mineral
Mabel is in the grand palace for a big feast. Mabel wants to taste the sweet dessert that is famous in the palace. The dessert is very sweet. A peacock struts into the dining hall. Mabel sees the peacock strut into the dining hall.;dessert
Ina was at the park with her friends. She wanted to play with her lovely new ball. The ball was very bouncy. A ice cream truck comes to the park and starts selling cones. Ina sees the ice cream truck.;ball
Ollie was at a big party. Ollie wanted to eat some olives from the bowl. The bowl was full of heavy olives. A mysterious cat enters the party. Ollie sees the mysterious cat entering the party.;Bowl of olives
Ava was at the toy store. Ava wanted to buy a toy car for her little brother. The toy car was very costly. A group of kids start a spontaneous exercise session in the middle of the store. Ava sees the kids starting the exercise session.;toy car
Harry was in his playroom upstairs. Harry wanted to play with his stretchy toy snake. The toy snake was long and stretched out. A toy train starts moving on its track. Harry notices the toy train moving.;toy snake
Zara was at a fun fair with her parents. Zara wanted to win a big teddy bear from the game stall. The teddy bear was very big. A modern music band starts playing at the fun fair. Zara hears the music band playing.;Teddy bear
Sam was at the park with his toy plane. Sam wanted to make the toy plane fly in a straight line. The toy plane was balanced. A group of kids start a game of tag nearby. Sam notices the kids starting a game of tag.;Toy plane
Amy was at the supermarket. Amy wanted to buy some food with her cart. The cart was shiny and new. A different song started playing over the supermarket speakers. Amy heard the different song.;cart
Gina was in her room with her toy drum. Gina wanted to play a song on her drum. The drum seemed clean and ready to play. A cat walks into her room. Gina sees the cat walk into her room.;Drum
Fiona was at a playground. Fiona wanted to play on the smooth slide. The slide was not hot from the sun. A dog runs across the playground. Fiona sees the dog run across the playground.;slide
Alice was at a party with her friends. Alice wanted to eat a sweet cake. The cake was very sweet. A man with a very hairy beard walks into the party. Alice sees the man with the hairy beard.;Cake
Dora was in her art class. Dora wanted to paint a picture with a lot of colors. The color box was full of bright colors. The art teacher announces a surprise art contest. Dora hears the art teacher's announcement.;color box
Daisy was at the park near her home. Daisy wanted to ride her pretty dinosaur toy. The dinosaur toy was not moving. A butterfly lands on a nearby flower. Daisy sees the butterfly land.;dinosaur toy
Dana was at the library. Dana wanted to borrow a book of high value. The book was intact and in good condition. A dog runs through the library. Dana sees the dog run through the library.;book
Hannah was in her room with a small box. Hannah wanted to open the box to see what's inside. The box was untouched and closed. A cold wind blows through the open window. Hannah feels the cold wind.;box
Ella is at the park with her friends. Ella wants to share her bag of chips with her friends. The bag is closed and full of chips. A butterfly lands on a flower near Ella. Ella sees the butterfly land on the flower.;Bag of chips
Zara was in her room playing with her dolls. Zara wanted to put on a puppet show with her dolls behind the curtain. The curtain was clean and untied. A butterfly flies into the room through the open window. Zara sees the butterfly fly into the room.;curtain
Gina was in the park near a big tree. Gina wanted to use the tree to do pull-ups. The tree branch was tough and strong. A dog runs past Gina, chasing a ball. Gina sees the dog chasing the ball.;tree branch
Bella is in the garden next to her house. Bella wants to pick a beautiful flower for her mom. The flower appears to be untangled and easy to pick. A butterfly lands on a nearby flower. Bella sees the butterfly land on the nearby flower.;flower
Lily was at the pet store. Lily wanted to buy a dove. The dove was not expensive. A cat walks into the pet store. Lily sees the cat walk into the pet store.;Dove
Quin was at the beach. Quin wanted to build a big sand castle. The towel Quin brought was dry. A group of children start playing an interesting game nearby. Quin sees the children start playing the game.;Towel
Xander was in his room, surrounded by his toys. Xander wanted to play with his toy robot. The toy robot was awake and ready to play. A pile of junk falls over in the corner of the room. Xander sees the pile of junk fall over.;Toy robot
Gia was at the zoo with her mom and dad. Gia wanted to see the white lion in its cage. The door of the lion's cage was securely fastened. A peacock starts to display its feathers nearby. Gia sees the peacock displaying its feathers.;Door of the lion's cage
Lily was in the park near her house. Lily wanted to visit her friend after playing at the park. The laundry bag she carried was light. A dog starts barking loudly at the park. Lily hears the dog barking.;Laundry bag
Ed was in a park near a small pond. Ed wanted to feed the ducks in the pond. The pond was full of clean water. A dog runs through the park. Ed sees the dog run through the park.;pond
Uma was at a party at her friend's house. Uma wanted to eat the shrimp in the bowl on the table. The bowl was full of big, tasty shrimp. Someone turns on the music and everyone starts to dance. Uma hears the music and sees everyone dancing.;Bowl of shrimp
Ina was at the park with her child. Ina wanted to play with her child in the sandbox. The sandbox was full of dry sand. A dog runs by, chasing a frisbee. Ina sees the dog running by.;sandbox
Queenie was at the park with her old kite. Queenie wanted to fly her kite high in the sky. The kite was unscratched and in good shape. A dog starts barking loudly near Queenie. Queenie hears the dog barking.;Old kite
Dan was in a snowy field, building an igloo. Dan wanted to finish his igloo before the sun set. The igloo was almost complete. A snowflake falls on Dan's nose. Dan feels the snowflake fall on his nose.;igloo
Zara was at the beach playing in the sand. Zara wanted to build a sand castle with a crab as a guard. The crab was moving around on the sand. A wave washes over Zara's sand castle. Zara sees the wave wash over her sand castle.;crab
Ken was at a fun park. Ken wanted to eat his old hot dog. The old hot dog was not cooked. A clown starts to laugh loudly. Ken hears the clown laughing.;old hot dog
"Amy was at a fair. Amy wanted to win a big teddy bear in the ""guess the weight"" game. The patch she had to guess the weight of was very light. A clown starts juggling nearby. Amy sees the clown start juggling.";patch
Oscar was at the park playing with his friends. Oscar wanted to play on the slide but was scared because his pants were new. The pants were very durable. A butterfly lands on a nearby flower. Oscar sees the butterfly land on the flower.;pants
Nora was at a fun fair. Nora wanted to go on the big wheel ride. The big wheel was ready for the next ride. A clown starts juggling nearby. Nora sees the clown juggling.;big wheel
Zara was in her office at work. Zara wanted to mark her vacation days on her calendar. The calendar was empty and ready to be filled. An elderly man enters the office to deliver a package. Zara sees the elderly man enter the office.;calendar
Amy was in a field full of pretty flowers. Amy wanted to pick a flower to put in her hat. The flower she saw was in full bloom. A butterfly lands on Amy's hat. Amy sees the butterfly land on her hat.;Flower
Quinn was in a music room. Quinn wanted to create a new song on his violin. The violin was in good shape. A cat enters the music room. Quinn sees the cat enter the room.;Violin
Hannah was in her room at home. Hannah wanted to wear her lovely dress from the wardrobe. The wardrobe was full of clean clothes. A cat jumps onto the window sill and meows. Hannah sees the cat on the window sill.;Wardrobe
Tina was in her room playing with her toy blocks. Tina wanted to build a tall tower with her blocks. The box of blocks was full. A butterfly flies into the room through the open window. Tina sees the butterfly fly into the room.;box of blocks
Ina was in a big forest. Ina wanted to find a kind witch who could help her. The witch was very rude. A butterfly lands on Ina's nose. Ina sees the butterfly land on her nose.;witch
Ina was at a park playing a game of soccer. Ina wanted to score a goal. The ball was light and easy to kick. A butterfly lands on a nearby flower. Ina sees the butterfly land on the flower.;Ball
Sam was playing in the park. Sam wanted to build a sandcastle with his bucket and spade. The sand was dry and soft. An ant crawled onto Sam's spade. Sam noticed the ant on his spade.;Sand
Carla was at the beach. Carla wanted to swim in the sea. The sea was calm and clear. A seagull lands on the beach near Carla. Carla sees the seagull land on the beach.;The sea
Quinn was in a toy store. Quinn wanted to find an adorable teddy bear for his little sister. The teddy bear was on the top shelf. A kid starts crying in the store. Quinn hears the kid crying.;Teddy bear
Queenie was in her room at her home. Queenie wanted to open her window to let the fresh air in. The window was securely fastened. A cat jumps onto the window sill. Queenie sees the cat jump onto the window sill.;window
Paul was in a big park. Paul wanted to walk to the big tree in the middle of the park. A snake was lying on the path, looking small and harmless. A brilliant rainbow appears in the sky. Paul sees the brilliant rainbow.;snake
Dina was at the park near the big door. Dina wanted to go through the door to play on the swings. The door was open and ready to let kids in. A dog runs past Dina. Dina sees the dog run past.;door
Quinn was at the park with her dog. Quinn wanted to play fetch with her dog. The dog's paw was clean. A gloomy cloud covers the sun. Quinn sees the gloomy cloud.;Dog's paw
Betty was in her garden. Betty wanted to plant a new tree. The pot was full of clean soil. A butterfly lands on a nearby flower. Betty sees the butterfly.;pot
Tim was at the park with his bike. Tim wanted to ride his bike on the spring path. The bike had a flat tire. A dog runs past Tim. Tim sees the dog running past him.;bike tire
Sam was at the park with his friends. Sam wanted to make a wish on a thin, shiny coin. The coin was cold to touch. A dog starts barking at a squirrel. Sam hears the dog barking.;coin
Pete was in the army camp. Pete wanted to eat his breakfast egg. The egg was raw and not cooked. A bird lands on the camp fence. Pete sees the bird landing on the fence.;Egg
Hana was at the park sitting on a bench. Hana wanted to buy a book of poems from the park's book fair. The book of poems was cheap. A dog runs fast across the park. Hana sees the dog running fast across the park.;book of poems
Benny was in the park. Benny wanted to walk on the thin ice of the frozen lake. The ice was very strong. A dog runs by Benny, chasing a ball. Benny sees the dog run by.;Ice
Kim was at the park with her friends. Kim wanted to share her salad with her friends. The salad was fresh and yummy. A dog starts barking loudly near the park. Kim hears the dog barking.;salad
Molly was in a park with a lot of trees. Molly wanted to pet a rabbit that was in the park. The rabbit was safe in its hole. A butterfly lands on a nearby flower. Molly sees the butterfly.;Rabbit
Zara was at the park. Zara wanted to fly her big, red balloon. The balloon was full of light gas. A dog starts barking at a squirrel. Zara hears the dog barking.;balloon
Lily was at the zoo near the elephant pen. Lily wanted to feed the little elephant. The peanuts were dry in a bag. A parrot lands on a nearby tree branch. Lily sees the parrot land on the tree branch.;Peanuts
Jill was at a big toy store. Jill wanted to buy a real teddy bear for her little sister. The teddy bear in the bag was real. A clown starts making balloon animals in the store. Jill sees the clown making balloon animals.;Teddy bear in the bag
Yara was at the home goods store. Yara wanted to buy a new pipe for her garden. The pipe was shiny and brilliant. A child spills a jar of marbles on the floor. Yara sees the child spill the marbles.;Pipe
Joe was at the park. Joe wanted to sit on the swing. The swing was very stable. A squirrel runs across the park. Joe sees the squirrel run across the park.;Swing
Fiona is in her room with her mystery book. Fiona wants to read the mystery book. The mystery book is in order with all pages in place. A bird flies into the room through the open window. Fiona sees the bird fly into the room.;mystery book
Yara was in the park playing with her bubble wand. Yara wanted to make the biggest bubble she could. The bubble wand was dry and non-conductive. A squirrel runs up a tree nearby. Yara sees the squirrel run up the tree.;bubble wand
Ella was in the wild west town. Ella wanted to win the quick draw contest. The pistol was loaded and ready. A horse gallops through the town. Ella sees the horse galloping.;Pistol
Cindy was at a big fair. Cindy wanted to sell her old dancer toy. The dancer toy was shiny and clean. A cold wind blows through the fair. Cindy feels the cold wind.;dancer toy
Cara was in the park with her twin. Cara wanted to sit on the swing. The swing was free and ready to use. A butterfly lands on a flower near Cara. Cara sees the butterfly land on the flower.;Swing
Ollie was at the park with his new bike. Ollie wanted to ride fast down the hill. The gear on his bike was fit. A dog starts chasing its tail near Ollie. Ollie sees the dog chasing its tail.;gear on his bike
Tina was in the park with her dog. Tina wanted to play fetch with her dog using a ball. The ball was in a quiet state in the sink. A butterfly lands on a nearby flower. Tina sees the butterfly land on the flower.;Ball
Ella was at the park. Ella wanted to sit on the bench made of wood. The bench was in its normal place near the big tree. A squirrel runs across the path. Ella sees the squirrel run across the path.;Bench
Emma was in her old house. Emma wanted to stay in the house for a while. The front door was very old and durable. A cat walks into the house. Emma sees the cat walk into the house.;front door
Hana was in the park. Hana wanted to play with her pet bunny. The bunny was hopping around happily. A butterfly flies past Hana. Hana sees the butterfly.;bunny
Sam was at the park with his toy car. Sam wanted to play with the toy car. The engine of the toy car was working well. A butterfly lands on a flower near Sam. Sam sees the butterfly land on the flower.;toy car
Jill is in a field at night. Jill wants to find the North Star to know which way is home. The night sky is full of bright stars. A rabbit hops across the field. Jill sees the rabbit hopping across the field.;North Star
Kiki was at the park near the big tree. Kiki wanted to make a necklace with a long, unstretched string and a shiny pebble. The string was long and unstretched. A bird starts to sing a beautiful song. Kiki hears the bird singing.;string
Sam was in school. Sam wanted to do well on his exam. The exam looked easy. A dog runs into the classroom. Sam sees the dog run into the classroom.;Exam
Zara was at the fair near the cotton candy stand. Zara wanted to buy pink cotton candy. The cotton candy was fluffy and sweet. A cute puppy runs past Zara. Zara sees the cute puppy running past.;Cotton candy
Polly was at the park playing with her friends. Polly wanted to gather all the fallen leaves in the world into a huge pile to jump into. The pile of leaves was big and ready for jumping. A clown starts making balloon animals near the park. Polly sees the clown making balloon animals.;pile of leaves
Faye was in her garden. Faye wanted to plant new seeds in the soil. The soil was dry and hard. A butterfly lands on a nearby flower. Faye notices the butterfly.;Soil
Ollie was at school in the art room. Ollie wanted to introduce his new art project made of cardboard to his friends. The cardboard project was standing tall on the table. The school bell rings for lunch. Ollie hears the school bell ring.;Cardboard project
Zoe was at the town's big parade. Zoe wanted to try the cotton candy from the candy stand. The cotton candy was sweet and safe to eat. A bald man started dancing in the parade. Zoe saw the bald man dancing.;Cotton candy
Tim was at the sea shore. Tim wanted to ride on his yacht. The yacht was clean and ready to sail. A dolphin jumps out of the water nearby. Tim sees the dolphin jumping out of the water.;yacht
Olive was in her room playing with her new toy. Olive wanted to make an incredible jump with her toy car. The toy car's cord was very flexible. A bird flies past the window. Olive sees the bird fly past the window.;Toy car's cord
