Jack is in the kitchen in his house. Jack wants a cold drink from the refrigerator. The refrigerator is full of fresh food. A bird flies into the kitchen through the open window. Jack sees the bird fly into the kitchen.;refrigerator
Sam was at a big party in a park. Sam wanted to supply food to all the guests. The food was in an enormous pile. A clown starts to juggle balls in the park. Sam sees the clown juggling balls.;food
Amy was in a park with her loyal dog. Amy wanted to play fetch with a flat frisbee. The frisbee was flat and ready to travel far. A squirrel runs across the grass in the park. Amy sees the squirrel run across the grass.;frisbee
Kira was at the park by the pond. Kira wanted to wash her hands in the fresh pond water. The pond water was fresh and clear. A shooting star lights up the night sky. Kira sees the shooting star.;Pond
Peter was at a party. Peter wanted to finish his drink in the glass. The glass was full of smooth juice. The music at the party stops for a moment. Peter hears the music stop.;Glass
Una was at the park with her pet dog. Una wanted to play fetch with her dog. The dog's toy was on the ground near her. A bird lands on Una's head. Una feels the bird land on her head.;Dog's toy
Mia was at the farm with her grandpa. Mia wanted to send a big, fresh onion from the farm to her mom. The onion was big and fresh. A butterfly lands on Mia's shoulder. Mia notices the butterfly.;Onion
Kate was in a park with a swing set. Kate wanted to play on the swing. The swing was tied up with a rope. A bird lands on the swing set. Kate sees the bird land on the swing set.;Swing
Fred was in his room getting ready for school. Fred wanted to look smart in his new glasses. The glasses were straight and shiny. A bird flies past Fred's window. Fred sees the bird fly past his window.;Glasses
Elsie was in a forest during the day. Elsie wanted to find a witch who lived in the forest. The witch's house was a dark color. A squirrel runs by Elsie. Elsie sees the squirrel.;witch's house
Ed was in his room before a big party. Ed wanted to wear his superhero costume for the party. The costume was in his closet, all neat and organized. A cat jumps onto the window sill. Ed sees the cat jump onto the window sill.;costume
Vicky was at the park with her friends. Vicky wanted to play catch with her new birthday ball. The birthday ball was bouncy and light. A clown starts making balloon animals near the playground. Vicky sees the clown making balloon animals.;Birthday ball
Jenny was at the park with her friends. Jenny wanted to teach her friends how to jump rope. The rope was long and soft. A kite gets stuck in a nearby tree. Jenny sees the kite stuck in the tree.;Rope
Mabel was at the park near the slide. Mabel wanted to slide down the rail of the slide. The rail was smooth and safe to slide on. A dog starts barking loudly near the park. Mabel hears the dog barking.;rail.
Harry was at the park playing golf. Harry wanted to win the golf game. The golf club was straight and not twisted. A kite flies over the golf course. Harry sees the kite flying over the golf course.;Golf club
Dave was in his room doing his homework. Dave wanted to solve a hard math problem. The alarm clock on his desk was easy to see. A cat jumps onto the window sill outside. Dave sees the cat jump onto the window sill.;Alarm clock
Nia was in the park near her home. Nia wanted to play with her square toy. The square toy was solid and firm. A butterfly lands on a nearby flower. Nia notices the butterfly landing on the flower.;square toy
Ben was in the attic looking for old toys. Ben wanted to find his old toy car to play with. The toy box was balanced on a high shelf. Ben's mom called him for dinner. Ben heard his mom calling him for dinner.;toy box
Harry was at the park, ready to jog. Harry wanted to write his jogging time in his notebook. The notebook was open on the bench. A squirrel runs by Harry. Harry sees the squirrel running.;notebook
Vicky was at her friend's house for a party. Vicky wanted to play a song on the stereo. The stereo is working well. A compassionate dog comes into the room and starts to wag its tail. Vicky sees the dog come into the room.;stereo
Yara was at the beach on a hot day. Yara wanted to nap on the sand near the calm sea. The wave was small and gentle. A seagull lands near Yara. Yara sees the seagull landing.;wave
Wendy was in a camp in the woods. Wendy wanted to keep her tent safe from animals at night. The tent was secure with a strong zip. A distant fire starts in the woods. Wendy sees the distant fire.;Tent
Quinn was in a forest near a small stream. Quinn wanted to catch fish from the stream. The stream was full of fish. A bird chirped loudly from a nearby tree. Quinn heard the bird chirp.;stream
Harry was at the music store. Harry wanted to buy a new guitar to play his favorite scale. The guitar was hanging on the wall. A song starts playing on the store's speaker system. Harry hears the song start playing.;The guitar
Sam was at a yard sale. Sam wanted to buy a dry, old book with a rough label. The book was dry and had a rough label. A dog starts barking loudly at the yard sale. Sam hears the dog barking.;book
Quinn was in the living room of his home. Quinn wanted to prepare the room for his friends coming over. The mop was clean and ready to be used. A mild breeze blows through the open window. Quinn feels the mild breeze.;mop
Lila was in her room, ready to draw a picture. Lila wanted to use her new sheet of paper to draw a big, beautiful flower. The sheet of paper was flat and smooth. A cat jumps onto Lila's bed. Lila sees the cat jump onto her bed.;Sheet of paper
Ollie was at a fun science fair. Ollie wanted to show his friends how his vest could behave like a magnet. The vest was non-conductive. A clown started making balloon animals at the fair. Ollie saw the clown making balloon animals.;vest
Lucy was at the farm near the stable. Lucy wanted to ride her horse. The horse was in the stable, looking lively. A butterfly lands on a nearby flower. Lucy notices the butterfly.;horse
Sam was at a party in a big hall. Sam wanted to eat the beef that was on the table. The beef was juicy and hot. A balloon pops loudly in the hall. Sam hears the balloon pop.;beef
Ben is at the park with his friends. Ben wants to eat a big, ripe cherry from the tree. The cherry is bright red and firm. A brilliant rainbow appears in the sky. Ben sees the rainbow.;cherry
Cindy was at the park near the lake. Cindy wanted to eat her lunch, a sandwich from her safe. The sandwich was dry and yummy. A dog starts to bark loudly nearby. Cindy hears the dog bark.;sandwich
Yara was at a shop. Yara wanted to spend her money on a lovely toy. The shop was well-maintained and clean. A note falls from a shelf. Yara sees the note fall.;The shop
Kira was at a party with her friends. Kira wanted to dance without embarrassing herself. The mirror in the room was clear and balanced. A brown cat walks into the party room. Kira sees the brown cat.;Mirror
Yara was at the park. Yara wanted to play on the swing. The swing was calm. A polite boy opens the gate to the park and walks in. Yara sees the polite boy open the gate.;swing
Wanda was at the park near her house. Wanda wanted to return home to get a cool drink from her refrigerator. The refrigerator was on and cold. A dog runs past Wanda in the park. Wanda sees the dog running past.;refrigerator
Fred was at the park playing with his toy arrows. Fred wanted to hit the bullseye with his arrow. The arrow was clean and ready to be used. A squirrel runs up a tree nearby. Fred sees the squirrel run up the tree.;Arrow
Olive was in her room. Olive wanted to mark her friend's birthday on her calendar. The calendar was smooth and easy to write on. A lazy cat walks into the room and lies down on the rug. Olive sees the lazy cat come in.;Calendar
Dora was in the park with her family. Dora wanted to play with her new ball at the picnic. The new ball was very bouncy. A squirrel runs across the picnic blanket. Dora sees the squirrel run across the picnic blanket.;new ball
Polly was in the garden with her radish plants. Polly wanted to pick a big radish for her dinner. The radish was big and ready to be picked. A gray bird lands on a nearby tree branch. Polly sees the gray bird land on the tree.;Radish
Quin was at work in a big office. Quin wanted to sit in his chair at his desk. The chair was very soft and comfy. A phone rings in the office. Quin hears the phone ring.;chair
Zara was at a peaceful park. Zara wanted to give her friend a gem as a gift. The gem was very shiny and pretty. A butterfly lands on a flower nearby. Zara sees the butterfly land on the flower.;gem
Yara was in the garden by her house. Yara wanted to plant a sunflower in her garden. The garden soil was mild and ready for planting. A butterfly lands on a nearby flower. Yara sees the butterfly land on the flower.;garden soil
Tina was at the park near her house. Tina wanted to play on the slide. The slide was cool, ready for play. A dog runs by the slide. Tina sees the dog running by.;Slide
Carla was in a big city park. Carla wanted to feed the ducks in the pond. The park was clean and pretty. A gentle breeze blew through the park. Carla felt the gentle breeze.;park
Sam was in the forest near his home. Sam wanted to build a treehouse in a tall pine tree. The pine tree was strong and sturdy. A squirrel scurries past Sam, chattering loudly. Sam sees the squirrel scurrying past.;Pine tree
Ben was at school in his classroom. Ben wanted to read his new poem to his friends. The poem was in his unscratched notebook. A popular song starts playing on the school's loudspeaker. Ben hears the popular song playing.;notebook
Uma was at her school. Uma wanted to finish her math task first. The task was aligned with the numbers in the right order. A bell rings in the school. Uma hears the bell ring.;task
Zara was in the park, sitting on a bench. Zara wanted to tie her hair with a ribbon. The ribbon was untied and lay on her lap. A child's balloon floats past. Zara sees the balloon floating past.;Ribbon
Lily was at the beach building sand castles. Lily wanted to fill her bucket with wet sand. The sand in the bucket was dry and loose. A seagull lands on the sand near Lily. Lily sees the seagull land on the sand.;bucket
Fred was at a circus show. Fred wanted to see the knife thrower hit the side of the target. The knife was very sharp. A clown started to bow to the crowd. Fred sees the clown bowing.;Knife
Yara was at the park during lunch time. Yara wanted to eat her big, strong sandwich. The sandwich was in a neat and tidy state. A dog runs by Yara chasing a ball. Yara sees the dog running by.;sandwich
Maya was in an old castle. Maya wanted to talk to the prince. The prince was in his room. A mouse runs across the castle floor. Maya sees the mouse run across the floor.;Prince
Yara is in a cave looking for treasures. Yara wants to find a shiny gem. The gem is hidden deep inside the cave. A bat flies past Yara in the cave. Yara sees the bat fly past.;gem
Uma was at a fun party with her friends. Uma wanted to play a unique movie for her friends. The movie was in a clear case. A balloon pops in the room. Uma hears the balloon pop.;Movie case
Daisy was in a park near a peaceful lake. Daisy wanted to tie her white kite to a tree and let it fly high in the sky. The kite's string was untangled. A butterfly landed on a flower near Daisy. Daisy saw the butterfly land on the flower.;Kite's string
Xander was on a boat in the middle of the sea. Xander wanted to dive down to the reef to see the fish. The reef was firm and strong. A dolphin jumps out of the water near the boat. Xander sees the dolphin jump out of the water.;reef
Pete was at the park near the big tree. Pete wanted to sit on the sack under the tree to read his book. The sack was big and stable. A kite flies overhead. Pete sees the kite flying overhead.;sack
Sam was at the baseball field with his team. Sam wanted to organize a winning game. The pitch was in a perfect state for playing. A rainbow appears in the sky. Sam sees the rainbow.;pitch
Rita was in her garden. Rita wanted to water her plants with the hose. The hose was useful for watering the plants. A butterfly lands on a flower in the garden. Rita sees the butterfly.;hose
Amy was at a toy store with her mom. Amy wanted to buy a beautiful doll figure. The figure was unscratched and new. A dog runs into the toy store. Amy sees the dog run into the store.;figure
Ina was at a big party in a park. Ina wanted to hang her coat on a tree branch. The tree branch was strong and sturdy. A cat runs across the park. Ina sees the cat running.;tree branch
Vera was at the park with her dog. Vera wanted her dog to go through the gate. The gate was open wide. A lucky four-leaf clover grows near the gate. Vera sees the lucky four-leaf clover.;gate
Sam was at the big park. Sam wanted to drink water from his water bottle. The water bottle's lid was attached tightly. A group of kids start playing soccer nearby. Sam sees the kids start playing soccer.;water bottle
Mia was in a dark cave. Mia wanted to use her flashlight to see better. The flashlight was light and easy to carry. A bat flies past Mia in the cave. Mia sees the bat flying past.;flashlight
Sam was in a park, looking at a small tree. Sam wanted to water the tree because it looked dry. The tree was very healthy. A silly dog runs by with a belt in its mouth. Sam sees the silly dog with the belt.;Tree
Mia was in her room with her favorite toy, a spinning top. Mia wanted to play with her spinning top. The spinning top was connected to a string. A bird chirps loudly outside the window. Mia hears the bird chirping.;Spinning top
Ollie was playing in his room. Ollie wanted to hop on his bed. The bed was safe to hop on. A toy car rolls across the room. Ollie sees the toy car roll across the room.;bed
Bella was at the town's big parade. Bella wanted to see the nice floats up close. The rope keeping the crowd back was very secure. A clown from the parade starts juggling nearby. Bella sees the clown juggling.;rope
Rita was in her room, sitting at her dressing table. Rita wanted to brush her long hair. The brush was on the table, lying flat. A pink balloon floats past the window. Rita sees the pink balloon.;brush
Bess was in a library full of many books. Bess wanted to find a book on the top shelf of the bookcase. The bookcase was very tall. A young cat runs into the library. Bess sees the young cat.;bookcase
Ivy was at the beach, building a humble sand castle near the water. Ivy wanted her sand castle to win the beach contest. The sand castle was very structured. A dog runs past Ivy, barking loudly. Ivy sees the dog running past.;Sand castle
Olivia was at a fun picnic with her friends. Olivia wanted to eat her spicy hot dog. The hot dog was not cooked enough. A butterfly lands on the picnic table. Olivia sees the butterfly land on the picnic table.;hot dog
Wilma was in a park near the jail. Wilma wanted to see her friend in the jail. The jail was visible from the park. A dog runs past Wilma in the park. Wilma sees the dog running in the park.;jail
Mandy was in the park with her friends. Mandy wanted to protect her big, dependable table from being scratched. The table was smooth and shiny. A butterfly lands on a flower nearby. Mandy sees the butterfly.;table
Lucy was in her backyard playing with her kite. Lucy wanted to attach the string to the kite and let it fly high. The kite was lying flat on the ground. A squirrel runs across the yard. Lucy sees the squirrel run across the yard.;Kite
Vicky was at the park with her friends. Vicky wanted to play on the swing. The swing was very stable. A flock of birds flew over the park. Vicky saw the birds fly over the park.;swing
Xander was in the park playing with his toy car. Xander wanted to zoom his toy car over the open path. The toy car had a sharp edge. A shadow from a passing cloud covers the path. Xander sees the shadow cover the path.;toy car
Emma was in her room playing with her toys. Emma wanted to put on her red shoe to go outside and play. The red shoe was on the floor, easy to see. A butterfly flies into the room through the open window. Emma sees the butterfly fly into the room.;red shoe
Rita was in her room reading a secret note. Rita wanted to keep the secret note safe. The secret note was dry. A cat jumps onto the bed. Rita sees the cat jump onto the bed.;secret note
Mary was in a park having a picnic. Mary wanted to enjoy her meal in the beautiful sun. The meal was well packed in a shiny, unscratched lunch box. A water sprinkler starts to spray water nearby. Mary feels the spray of water.;Lunch box
Paul was in his room at home. Paul wanted to organize his things for school. The chalk was straight and normal. A cat jumps onto his bed. Paul sees the cat jump onto his bed.;chalk
Wendy was on the beach with a sack full of toys. Wendy wanted to build a big sand castle with her sharp shovel from the sack. The shovel in the sack was very sharp. A dog runs by and stops to watch Wendy. Wendy sees the dog watching her.;sack
Mia is at a wealthy party in a big structure. Mia wants to show her friends her new, unscratched car. The car is shiny and unscratched. A cat runs across the party. Mia sees the cat running across the party.;car
Tim was at a birthday party. Tim wanted to open his big, red envelope. The envelope was sealed tight. The birthday boy starts to clap and sing. Tim hears the birthday boy start to clap and sing.;envelope
Zara was at a party with her friends. Zara wanted to open her bag with a zip. The zip was easy to pull. The music at the party changes to a slow song. Zara hears the change in music.;zip
Rita was at her busy ranch. Rita wanted to fix the broken fence that surrounded the ranch. The fence was not attached properly. A group of horses runs across the ranch. Rita sees the group of horses running.;fence
Yara was in the art class at school. Yara wanted to discuss her new painting with her teacher. The painting was full of unique colors. A cat walks into the classroom. Yara sees the cat walk into the classroom.;Painting
Chloe was in the park with her friends. Chloe wanted to discuss her new blueberry pie recipe with her friends. Her friend's dog, Buster, was asleep under a tree. A butterfly lands on Chloe's shoulder. Chloe sees the butterfly land on her shoulder.;Buster (the dog)
Dora was in a big hotel. Dora wanted to see an interesting piece of art on the wall. The art piece was attached to the wall. A cat walks into the hotel lobby. Dora sees the cat walk into the hotel lobby.;Art piece
Uma is in her garden, looking at the sky. Uma wants to see a shooting star in the universe. The universe is full of bright stars. A cat jumps into Uma's lap. Uma feels the cat jump into her lap.;Universe
Jill was at the park with her toy car. Jill wanted to play with her toy car. The toy car's battery was full of power. A bird lands on a nearby tree. Jill sees the bird.;toy car's battery
Rita was at the park near the big truck. Rita wanted to reach the truck to play in it. The truck was tidy and clean. A kite flies high up in the sky. Rita sees the kite flying in the sky.;truck
Xander was at the farm. Xander wanted to study the big pig for his school project. The pig was resting in a visible spot. A butterfly lands on Xander's shoulder. Xander notices the butterfly.;pig
Nia was playing in the snow near her igloo. Nia wanted to make a snowman next to her igloo. The igloo was in the middle of a big field. A snowflake falls on Nia's nose. Nia feels the snowflake fall on her nose.;igloo
Amy was at the zoo near the lion's den. Amy wanted to hear the lion roar. The lion was quiet and calm in the shade. A peacock struts by, showing off its beautiful tail. Amy sees the peacock strutting by.;Lion
Kiki was at a big party. Kiki wanted to sing a song for her friends. The microphone was working well. A pink balloon pops in the room. Kiki hears the pink balloon pop.;microphone
Zara was in a big room full of many things. Zara wanted to find her thick book on the table. The book was on top of the table. A cat walks into the room. Zara sees the cat walk into the room.;book
Charlie was in his room ready to sleep. Charlie wanted to lie down on his mattress. The mattress was securely fastened to the bed frame. A pink balloon floated into his room from the window. Charlie saw the pink balloon.;mattress
Amy was in a big room with a stage. Amy wanted to sing a song on the stage. The stage was very stable. A clown walks into the room making everyone laugh. Amy sees the clown walk into the room.;Stage
Wendy was at a big yard sale. Wendy wanted to buy a cheap flute. The flute was very cheap. A dog starts barking loudly at the yard sale. Wendy hears the dog barking.;flute
Ken was at the park with his bike. Ken wanted to ride his bike home. The bike's lock was untouched. A thick cloud covers the sun. Ken notices the thick cloud covering the sun.;Bike's lock
Ella was at the park with her old, cute dog. Ella wanted to play fetch with her dog. The dog's ball was round. A cute squirrel runs by Ella and her dog. Ella sees the squirrel run by.;Dog's ball
Ina was at the park by the lake. Ina wanted to catch fish with her net. The net was shiny and reflected the sun well. A butterfly with incredible colors lands on a nearby flower. Ina sees the butterfly with incredible colors.;net
Wanda was at the park near the pond. Wanda wanted to feed the fish. The fish in the pond were swimming calmly. A sprinkler near the pond starts to spray water. Wanda notices the sprinkler spraying water.;Fish
Ella was by a creek in the park. Ella wanted to catch a fish from the creek. The fish in the creek were very healthy. A butterfly lands on a flower near the creek. Ella sees the butterfly.;Fish in the creek
Fred was in a lab with a lot of jars. Fred wanted to find a safe jar to hold. One jar was not radioactive. A phone rings in the lab. Fred hears the phone ring.;jar
Greta was on a safari trip in Africa. Greta wanted to take a clear photo of a lion. The sun was very bright. A group of monkeys start playing in a nearby tree. Greta sees the monkeys playing.;Sun
Yara was in her room playing a lively game on her tablet. Yara wanted to win the game on her tablet. The tablet was fully charged. A cat jumps onto Yara's bed. Yara sees the cat jump onto her bed.;tablet
Zara was in her room, ready for bed. Zara wanted to eat a boiled egg before sleeping. The egg was sitting in the pot, not yet cooked. Zara's bathrobe falls off the chair. Zara sees her bathrobe fall.;egg
Sally was in the park with her pet dog, Spot. Sally wanted to finish playing fetch with Spot. The stick Sally was using for fetch was sharp. A squirrel runs across the park. Sally sees the squirrel running across the park.;stick
Henry was at the train station. Henry wanted to board the train to go home. The train was clean and shiny. A cat runs across the platform. Henry sees the cat running across the platform.;Train
Vera was at a party with her friends. Vera wanted to show her friends her new, delicate purse. The purse was well-maintained and shiny. The party host announces a surprise fireworks display. Vera hears the announcement about the fireworks.;Purse
Nora was at the river with her friends. Nora wanted to go on a fun ride in her kayak. The kayak was in good shape. A butterfly lands on Nora's shoulder. Nora notices the butterfly.;Kayak
Uma was at the river with her friends. Uma wanted to ride the raft down the river. The raft was dry and at room temperature. A loud bird flies over the river. Uma hears the loud bird.;raft
Zara was in her room with her laptop. Zara wanted to send an important email. The laptop was working fine. A deaf cat walks into the room. Zara sees the deaf cat walk into the room.;laptop
Elsie was at the zoo with her family. Elsie wanted to touch the smooth statue of a giraffe. The statue was very smooth. A parrot lands on a nearby bench. Elsie sees the parrot land on the bench.;statue
Remy was in the park, near the music band. Remy wanted to buy a beautiful drum. The drum had a low price tag. A dog runs through the park, chasing a ball. Remy sees the dog running through the park.;Drum
Bella was in her room. Bella wanted to read her new letter from her pen pal. The letter was closed in its envelope. A cat jumps onto Bella's bed. Bella notices the cat jump onto her bed.;Letter
Cara was in her room. Cara wanted to wear her pretty skirt for a party. The skirt was neatly folded on her bed. A cat jumps onto the bed. Cara sees the cat jump onto the bed.;Skirt
Uma was in the park with her friends. Uma wanted to play a game where they match lollipops by color. The lollipop bag was tied up tight. A bald man walks by with a funny hat. Uma sees the bald man.;lollipop bag
Yara was in a busy park. Yara wanted to drive her red toy car on the quiet path. The toy car was red. A kite falls from the sky near Yara. Yara sees the kite falling.;Toy car
Pete was at a fun party. Pete wanted to tell a funny joke to his friends. The joke was written on a piece of paper. A hairy dog runs into the party. Pete sees the hairy dog.;paper
Ina was in her art studio. Ina wanted to paint a picture of a beautiful landscape. The paint palette was organized with different colors. A loud noise comes from outside the studio. Ina hears the loud noise.;Paint palette
Pam was at a party with her friends. Pam wanted to tell a fun story to her friends. The story in Pam's mind was coherent. A clown walks into the party. Pam sees the clown walk into the party.;story
Rita was in her room. Rita wanted to clean her room with her mop. The mop was dry. A nosy cat enters the room. Rita notices the nosy cat.;mop
Zoe was at a pet shop. Zoe wanted to sell a special bone for dogs. The bone was in a box that was neatly aligned on the shelf. A parrot in the pet shop starts to sing a song. Zoe hears the parrot singing a song.;Bone
Ina was at a piano concert. Ina wanted to play her new song on the well-maintained grand piano. The grand piano was in a top-notch state. A gifted violinist starts playing a beautiful melody. Ina hears the gifted violinist.;grand piano
Pete was at the park. Pete wanted to play catch with his friend. His friend was enthusiastic and ready to play. A dog runs by, chasing its tail. Pete sees the dog running by.;Friend
Lily was at the toy store with her mom. Lily wanted a new doll from the store. The store was open and full of toys. A dog runs past the store. Lily sees the dog run past.;store
Jenny was at a big party in a nice house. Jenny wanted to clean all the dishes in the dishwasher. The dishwasher was full of dirty dishes. A balloon soars up to the ceiling of the party room. Jenny sees the balloon soar up.;Dishwasher
Ollie was at the big stadium to watch a soccer game. Ollie wanted to see his team win the game. The stadium was full of excited fans. A bird lands on the stadium's field. Ollie sees the bird land on the field.;stadium
Ken was at the farm with his mule. Ken wanted to ride the mule to the town. The mule was strong and healthy. A group of tourists arrive at the farm to see the famous mule. Ken sees the group of tourists.;mule
Kiki was at the park near the sand pit. Kiki wanted to build a sand castle with her delicate sand bucket. The sand bucket was full of sand. A guard walks by blowing his whistle. Kiki sees the guard blowing his whistle.;Sand bucket
Amy was at the park near the old lumber mill. Amy wanted to play on the swing. The swing was tied to a sturdy branch. A butterfly lands on a flower near Amy. Amy sees the butterfly landing on the flower.;Swing
Harry was at a party with his friends. Harry wanted to show his friends his new shiny shirt. The shirt was smooth and shiny. A dog runs into the party. Harry sees the dog run into the party.;shirt
Ollie was playing in his room. Ollie wanted to put on his small bottle of lotion. The lotion was safe to use. A toy car rolls across the room. Ollie sees the toy car roll across the room.;lotion
